,Year,Ridership,city
0,2012,41499.0,Aberdeen
1,2013,40160.0,Aberdeen
2,2014,39541.0,Aberdeen
3,2015,39648.0,Aberdeen
4,2016,37161.0,Aberdeen
5,2017,37045.0,Aberdeen
6,2018,37867.0,Aberdeen
0,2012,39365.0,Albany
1,2013,40032.0,Albany
2,2014,34796.0,Albany
3,2015,32497.0,Albany
4,2016,33656.0,Albany
5,2017,33933.0,Albany
6,2018,30780.0,Albany
0,2012,750.5,Albany-Rensselaer
1,2013,747.0,Albany-Rensselaer
2,2014,766.2,Albany-Rensselaer
3,2015,816.1,Albany-Rensselaer
4,2016,842.2,Albany-Rensselaer
5,2017,788.1,Albany-Rensselaer
6,2018,790.5,Albany-Rensselaer
0,2012,1980.0,Albion
1,2013,1932.0,Albion
2,2014,1727.0,Albion
3,2015,1808.0,Albion
4,2016,1603.0,Albion
5,2017,2194.0,Albion
6,2018,2011.0,Albion
0,2012,76538.0,Albuquerque
1,2013,76026.0,Albuquerque
2,2014,75398.0,Albuquerque
3,2015,77532.0,Albuquerque
4,2016,75651.0,Albuquerque
5,2017,74293.0,Albuquerque
6,2018,64382.0,Albuquerque
0,2012,603.0,Alderson
1,2013,586.0,Alderson
2,2014,551.0,Alderson
3,2015,432.0,Alderson
4,2016,449.0,Alderson
5,2017,449.0,Alderson
6,2018,433.0,Alderson
0,2012,166.8,Alexandria
1,2013,178.0,Alexandria
2,2014,178.6,Alexandria
3,2015,181.4,Alexandria
4,2016,180.7,Alexandria
5,2017,190.6,Alexandria
6,2018,187.3,Alexandria
0,2012,4373.0,Alliance
1,2013,4538.0,Alliance
2,2014,4691.0,Alliance
3,2015,4714.0,Alliance
4,2016,5191.0,Alliance
5,2017,5020.0,Alliance
6,2018,4501.0,Alliance
0,2012,4416.0,Alpine
1,2013,4921.0,Alpine
2,2014,4756.0,Alpine
3,2015,4969.0,Alpine
4,2016,4943.0,Alpine
5,2017,4999.0,Alpine
6,2018,5311.0,Alpine
0,2012,61346.0,Alton
1,2013,71685.0,Alton
2,2014,67640.0,Alton
3,2015,60761.0,Alton
4,2016,59188.0,Alton
5,2017,63579.0,Alton
6,2018,66591.0,Alton
0,2012,26360.0,Altoona
1,2013,25522.0,Altoona
2,2014,26088.0,Altoona
3,2015,24900.0,Altoona
4,2016,21865.0,Altoona
5,2017,21447.0,Altoona
6,2018,19378.0,Altoona
0,2012,Partial Data,Amherst
1,2013,Partial Data,Amherst
2,2014,Partial Data,Amherst
3,2015,Partial Data,Amherst
4,2016,Partial Data,Amherst
5,2017,Partial Data,Amherst
6,2018,Partial Data,Amherst
0,2012,9197.0,Amsterdam
1,2013,10694.0,Amsterdam
2,2014,11119.0,Amsterdam
3,2015,11099.0,Amsterdam
4,2016,10365.0,Amsterdam
5,2017,10469.0,Amsterdam
6,2018,10166.0,Amsterdam
0,2012,209.4,Anaheim
1,2013,214.5,Anaheim
2,2014,212.8,Anaheim
3,2015,236.3,Anaheim
4,2016,243.9,Anaheim
5,2017,247.6,Anaheim
6,2018,256.6,Anaheim
0,2012,141.9,Ann Arbor
1,2013,155.4,Ann Arbor
2,2014,141.4,Ann Arbor
3,2015,141.2,Ann Arbor
4,2016,127.2,Ann Arbor
5,2017,144.1,Ann Arbor
6,2018,155.6,Ann Arbor
0,2012,6209.0,Anniston
1,2013,5835.0,Anniston
2,2014,5200.0,Anniston
3,2015,5085.0,Anniston
4,2016,4871.0,Anniston
5,2017,4255.0,Anniston
6,2018,3833.0,Anniston
0,2012,39001.0,Antioch-Pittsburg
1,2013,43953.0,Antioch-Pittsburg
2,2014,43231.0,Antioch-Pittsburg
3,2015,43217.0,Antioch-Pittsburg
4,2016,39995.0,Antioch-Pittsburg
5,2017,38103.0,Antioch-Pittsburg
6,2018,35343.0,Antioch-Pittsburg
0,2012,Partial Data,Arcadia
1,2013,Partial Data,Arcadia
2,2014,Partial Data,Arcadia
3,2015,Partial Data,Arcadia
4,2016,Partial Data,Arcadia
5,2017,Partial Data,Arcadia
6,2018,Partial Data,Arcadia
0,2012,59157.0,Ardmore
1,2013,67583.0,Ardmore
2,2014,56332.0,Ardmore
3,2015,61129.0,Ardmore
4,2016,67629.0,Ardmore
5,2017,65882.0,Ardmore
6,2018,63493.0,Ardmore
0,2012,59157.0,Ardmore
1,2013,67583.0,Ardmore
2,2014,56332.0,Ardmore
3,2015,61129.0,Ardmore
4,2016,67629.0,Ardmore
5,2017,65882.0,Ardmore
6,2018,63493.0,Ardmore
0,2012,1602.0,Arkadelphia
1,2013,1787.0,Arkadelphia
2,2014,1527.0,Arkadelphia
3,2015,1308.0,Arkadelphia
4,2016,1177.0,Arkadelphia
5,2017,1390.0,Arkadelphia
6,2018,1433.0,Arkadelphia
0,2012,24041.0,Ashland
1,2013,28392.0,Ashland
2,2014,27815.0,Ashland
3,2015,28014.0,Ashland
4,2016,27943.0,Ashland
5,2017,30685.0,Ashland
6,2018,28939.0,Ashland
0,2012,24041.0,Ashland
1,2013,28392.0,Ashland
2,2014,27815.0,Ashland
3,2015,28014.0,Ashland
4,2016,27943.0,Ashland
5,2017,30685.0,Ashland
6,2018,28939.0,Ashland
0,2012,101.8,Atlanta
1,2013,95.4,Atlanta
2,2014,92.9,Atlanta
3,2015,83.8,Atlanta
4,2016,78.2,Atlanta
5,2017,76.2,Atlanta
6,2018,70.9,Atlanta
0,2012,N/A,Atmore
1,2013,N/A,Atmore
2,2014,N/A,Atmore
3,2015,N/A,Atmore
4,2016,N/A,Atmore
5,2017,N/A,Atmore
6,2018,N/A,Atmore
0,2012,28395.0,Auburn
1,2013,49686.0,Auburn
2,2014,16383.0,Auburn
3,2015,14779.0,Auburn
4,2016,15732.0,Auburn
5,2017,13352.0,Auburn
6,2018,14267.0,Auburn
0,2012,40738.0,Austin
1,2013,37950.0,Austin
2,2014,32206.0,Austin
3,2015,32920.0,Austin
4,2016,30745.0,Austin
5,2017,34026.0,Austin
6,2018,33624.0,Austin
0,2012,Partial Data,Autumn Express [Selkirk]
1,2013,Partial Data,Autumn Express [Selkirk]
2,2014,Partial Data,Autumn Express [Selkirk]
3,2015,Partial Data,Autumn Express [Selkirk]
4,2016,Partial Data,Autumn Express [Selkirk]
5,2017,Partial Data,Autumn Express [Selkirk]
6,2018,Partial Data,Autumn Express [Selkirk]
0,2012,494.0,Bakersfield
1,2013,530.4,Bakersfield
2,2014,509.1,Bakersfield
3,2015,504.6,Bakersfield
4,2016,480.9,Bakersfield
5,2017,472.0,Bakersfield
6,2018,431.4,Bakersfield
0,2012,685.9,Baltimore - BWI Thurgood Marshall Airport
1,2013,690.3,Baltimore - BWI Thurgood Marshall Airport
2,2014,676.3,Baltimore - BWI Thurgood Marshall Airport
3,2015,657.9,Baltimore - BWI Thurgood Marshall Airport
4,2016,679.6,Baltimore - BWI Thurgood Marshall Airport
5,2017,714.7,Baltimore - BWI Thurgood Marshall Airport
6,2018,748.5,Baltimore - BWI Thurgood Marshall Airport
0,2012,1000.9,Baltimore - Penn Station
1,2013,1031.6,Baltimore - Penn Station
2,2014,1005.8,Baltimore - Penn Station
3,2015,968.1,Baltimore - Penn Station
4,2016,1008.1,Baltimore - Penn Station
5,2017,1043.0,Baltimore - Penn Station
6,2018,1026.0,Baltimore - Penn Station
0,2012,3616.0,Bangor
1,2013,3856.0,Bangor
2,2014,4112.0,Bangor
3,2015,3895.0,Bangor
4,2016,3943.0,Bangor
5,2017,4376.0,Bangor
6,2018,4180.0,Bangor
0,2012,3433.0,Barstow
1,2013,3586.0,Barstow
2,2014,3096.0,Barstow
3,2015,3463.0,Barstow
4,2016,3153.0,Barstow
5,2017,3509.0,Barstow
6,2018,3400.0,Barstow
0,2012,49770.0,Battle Creek
1,2013,48321.0,Battle Creek
2,2014,45897.0,Battle Creek
3,2015,42549.0,Battle Creek
4,2016,38266.0,Battle Creek
5,2017,41912.0,Battle Creek
6,2018,41420.0,Battle Creek
0,2012,N/A,Bay St. Louis
1,2013,N/A,Bay St. Louis
2,2014,N/A,Bay St. Louis
3,2015,N/A,Bay St. Louis
4,2016,N/A,Bay St. Louis
5,2017,N/A,Bay St. Louis
6,2018,N/A,Bay St. Louis
0,2012,2724.0,Beaumont
1,2013,3458.0,Beaumont
2,2014,3412.0,Beaumont
3,2015,3265.0,Beaumont
4,2016,3344.0,Beaumont
5,2017,3377.0,Beaumont
6,2018,3641.0,Beaumont
0,2012,62924.0,Bellingham
1,2013,54686.0,Bellingham
2,2014,54359.0,Bellingham
3,2015,51632.0,Bellingham
4,2016,50498.0,Bellingham
5,2017,50771.0,Bellingham
6,2018,49319.0,Bellingham
0,2012,4507.0,Bellows Falls
1,2013,4698.0,Bellows Falls
2,2014,5399.0,Bellows Falls
3,2015,4749.0,Bellows Falls
4,2016,4466.0,Bellows Falls
5,2017,4718.0,Bellows Falls
6,2018,4462.0,Bellows Falls
0,2012,1367.0,Benson
1,2013,1833.0,Benson
2,2014,1961.0,Benson
3,2015,2073.0,Benson
4,2016,2013.0,Benson
5,2017,2036.0,Benson
6,2018,1939.0,Benson
0,2012,151.1,Berkeley
1,2013,152.0,Berkeley
2,2014,132.9,Berkeley
3,2015,136.3,Berkeley
4,2016,149.9,Berkeley
5,2017,155.0,Berkeley
6,2018,171.9,Berkeley
0,2012,23825.0,Berlin
1,2013,25327.0,Berlin
2,2014,23165.0,Berlin
3,2015,20975.0,Berlin
4,2016,16142.0,Berlin
5,2017,13827.0,Berlin
6,2018,15963.0,Berlin
0,2012,N/A,Biloxi
1,2013,N/A,Biloxi
2,2014,N/A,Biloxi
3,2015,N/A,Biloxi
4,2016,N/A,Biloxi
5,2017,N/A,Biloxi
6,2018,N/A,Biloxi
0,2012,3147.0,Bingen-White Salmon
1,2013,3629.0,Bingen-White Salmon
2,2014,2867.0,Bingen-White Salmon
3,2015,3081.0,Bingen-White Salmon
4,2016,3691.0,Bingen-White Salmon
5,2017,3825.0,Bingen-White Salmon
6,2018,3272.0,Bingen-White Salmon
0,2012,47904.0,Birmingham
1,2013,47780.0,Birmingham
2,2014,45866.0,Birmingham
3,2015,44212.0,Birmingham
4,2016,42034.0,Birmingham
5,2017,41702.0,Birmingham
6,2018,39891.0,Birmingham
0,2012,234.4,Bloomington-Normal
1,2013,257.8,Bloomington-Normal
2,2014,257.7,Bloomington-Normal
3,2015,251.3,Bloomington-Normal
4,2016,222.6,Bloomington-Normal
5,2017,237.6,Bloomington-Normal
6,2018,235.5,Bloomington-Normal
0,2012,522.2,Boston - Back Bay
1,2013,534.8,Boston - Back Bay
2,2014,561.9,Boston - Back Bay
3,2015,573.3,Boston - Back Bay
4,2016,604.7,Boston - Back Bay
5,2017,618.1,Boston - Back Bay
6,2018,676.5,Boston - Back Bay
0,2012,466.9,Boston - North Station Maine Service
1,2013,467.5,Boston - North Station Maine Service
2,2014,426.8,Boston - North Station Maine Service
3,2015,354.1,Boston - North Station Maine Service
4,2016,419.2,Boston - North Station Maine Service
5,2017,432.8,Boston - North Station Maine Service
6,2018,458.2,Boston - North Station Maine Service
0,2012,N/A,Boston - Route 128 / Westwood
1,2013,N/A,Boston - Route 128 / Westwood
2,2014,N/A,Boston - Route 128 / Westwood
3,2015,N/A,Boston - Route 128 / Westwood
4,2016,N/A,Boston - Route 128 / Westwood
5,2017,N/A,Boston - Route 128 / Westwood
6,2018,N/A,Boston - Route 128 / Westwood
0,2012,466.9,Boston - Route 128 / Westwood
1,2013,467.5,Boston - Route 128 / Westwood
2,2014,426.8,Boston - Route 128 / Westwood
3,2015,354.1,Boston - Route 128 / Westwood
4,2016,419.2,Boston - Route 128 / Westwood
5,2017,432.8,Boston - Route 128 / Westwood
6,2018,458.2,Boston - Route 128 / Westwood
0,2012,1421.9,Boston - South Station
1,2013,1407.9,Boston - South Station
2,2014,1469.3,Boston - South Station
3,2015,1527.4,Boston - South Station
4,2016,1552.7,Boston - South Station
5,2017,1543.0,Boston - South Station
6,2018,1533.5,Boston - South Station
0,2012,16922.0,Brattleboro
1,2013,18332.0,Brattleboro
2,2014,19835.0,Brattleboro
3,2015,18580.0,Brattleboro
4,2016,16000.0,Brattleboro
5,2017,16345.0,Brattleboro
6,2018,16649.0,Brattleboro
0,2012,84446.0,Bridgeport
1,2013,80309.0,Bridgeport
2,2014,80571.0,Bridgeport
3,2015,80198.0,Bridgeport
4,2016,83211.0,Bridgeport
5,2017,87023.0,Bridgeport
6,2018,90196.0,Bridgeport
0,2012,4635.0,Brookhaven
1,2013,4900.0,Brookhaven
2,2014,5178.0,Brookhaven
3,2015,5172.0,Brookhaven
4,2016,4252.0,Brookhaven
5,2017,4131.0,Brookhaven
6,2018,4028.0,Brookhaven
0,2012,2180.0,Browning
1,2013,2005.0,Browning
2,2014,1782.0,Browning
3,2015,1576.0,Browning
4,2016,1574.0,Browning
5,2017,1645.0,Browning
6,2018,1334.0,Browning
0,2012,Partial Data,Brunswick
1,2013,Partial Data,Brunswick
2,2014,Partial Data,Brunswick
3,2015,Partial Data,Brunswick
4,2016,Partial Data,Brunswick
5,2017,Partial Data,Brunswick
6,2018,Partial Data,Brunswick
0,2012,7664.0,Bryan
1,2013,6693.0,Bryan
2,2014,6597.0,Bryan
3,2015,5608.0,Bryan
4,2016,5787.0,Bryan
5,2017,5825.0,Bryan
6,2018,5225.0,Bryan
0,2012,123.7,Buffalo - Depew
1,2013,120.4,Buffalo - Depew
2,2014,124.2,Buffalo - Depew
3,2015,114.8,Buffalo - Depew
4,2016,106.1,Buffalo - Depew
5,2017,105.0,Buffalo - Depew
6,2018,104.2,Buffalo - Depew
0,2012,35622.0,Buffalo - Exchange St.
1,2013,37885.0,Buffalo - Exchange St.
2,2014,40809.0,Buffalo - Exchange St.
3,2015,41216.0,Buffalo - Exchange St.
4,2016,37524.0,Buffalo - Exchange St.
5,2017,35066.0,Buffalo - Exchange St.
6,2018,38089.0,Buffalo - Exchange St.
0,2012,47217.0,Burbank - Airport
1,2013,51998.0,Burbank - Airport
2,2014,54180.0,Burbank - Airport
3,2015,57971.0,Burbank - Airport
4,2016,60625.0,Burbank - Airport
5,2017,63845.0,Burbank - Airport
6,2018,63560.0,Burbank - Airport
0,2012,4099.0,Burke - Burke Centre
1,2013,4950.0,Burke - Burke Centre
2,2014,5535.0,Burke - Burke Centre
3,2015,6082.0,Burke - Burke Centre
4,2016,6220.0,Burke - Burke Centre
5,2017,6354.0,Burke - Burke Centre
6,2018,7498.0,Burke - Burke Centre
0,2012,19926.0,Burlington
1,2013,20045.0,Burlington
2,2014,21400.0,Burlington
3,2015,21022.0,Burlington
4,2016,18628.0,Burlington
5,2017,19564.0,Burlington
6,2018,20390.0,Burlington
0,2012,19926.0,Burlington
1,2013,20045.0,Burlington
2,2014,21400.0,Burlington
3,2015,21022.0,Burlington
4,2016,18628.0,Burlington
5,2017,19564.0,Burlington
6,2018,20390.0,Burlington
0,2012,19926.0,Burlington
1,2013,20045.0,Burlington
2,2014,21400.0,Burlington
3,2015,21022.0,Burlington
4,2016,18628.0,Burlington
5,2017,19564.0,Burlington
6,2018,20390.0,Burlington
0,2012,37393.0,Camarillo
1,2013,39634.0,Camarillo
2,2014,42919.0,Camarillo
3,2015,45959.0,Camarillo
4,2016,46319.0,Camarillo
5,2017,48599.0,Camarillo
6,2018,54868.0,Camarillo
0,2012,3699.0,Camden
1,2013,3584.0,Camden
2,2014,3264.0,Camden
3,2015,3563.0,Camden
4,2016,3483.0,Camden
5,2017,3531.0,Camden
6,2018,3161.0,Camden
0,2012,137.4,Carbondale
1,2013,132.8,Carbondale
2,2014,127.2,Carbondale
3,2015,116.5,Carbondale
4,2016,100.2,Carbondale
5,2017,99.2,Carbondale
6,2018,89.9,Carbondale
0,2012,10557.0,Carlinville
1,2013,13417.0,Carlinville
2,2014,11295.0,Carlinville
3,2015,9626.0,Carlinville
4,2016,10138.0,Carlinville
5,2017,10062.0,Carlinville
6,2018,12089.0,Carlinville
0,2012,Partial Data,Carlsbad - Poinsettia
1,2013,Partial Data,Carlsbad - Poinsettia
2,2014,Partial Data,Carlsbad - Poinsettia
3,2015,Partial Data,Carlsbad - Poinsettia
4,2016,Partial Data,Carlsbad - Poinsettia
5,2017,Partial Data,Carlsbad - Poinsettia
6,2018,Partial Data,Carlsbad - Poinsettia
0,2012,Partial Data,Carlsbad - Village
1,2013,Partial Data,Carlsbad - Village
2,2014,Partial Data,Carlsbad - Village
3,2015,Partial Data,Carlsbad - Village
4,2016,Partial Data,Carlsbad - Village
5,2017,Partial Data,Carlsbad - Village
6,2018,Partial Data,Carlsbad - Village
0,2012,20587.0,Carpinteria
1,2013,25496.0,Carpinteria
2,2014,28625.0,Carpinteria
3,2015,29457.0,Carpinteria
4,2016,30762.0,Carpinteria
5,2017,32692.0,Carpinteria
6,2018,50278.0,Carpinteria
0,2012,77875.0,Cary
1,2013,88183.0,Cary
2,2014,87174.0,Cary
3,2015,88184.0,Cary
4,2016,84362.0,Cary
5,2017,80851.0,Cary
6,2018,81534.0,Cary
0,2012,3649.0,Castleton
1,2013,4211.0,Castleton
2,2014,4404.0,Castleton
3,2015,4587.0,Castleton
4,2016,4452.0,Castleton
5,2017,4116.0,Castleton
6,2018,3942.0,Castleton
0,2012,23331.0,Centralia
1,2013,25132.0,Centralia
2,2014,25511.0,Centralia
3,2015,24791.0,Centralia
4,2016,25871.0,Centralia
5,2017,25178.0,Centralia
6,2018,28218.0,Centralia
0,2012,23331.0,Centralia
1,2013,25132.0,Centralia
2,2014,25511.0,Centralia
3,2015,24791.0,Centralia
4,2016,25871.0,Centralia
5,2017,25178.0,Centralia
6,2018,28218.0,Centralia
0,2012,169.9,Champaign-Urbana
1,2013,186.1,Champaign-Urbana
2,2014,175.6,Champaign-Urbana
3,2015,170.9,Champaign-Urbana
4,2016,159.6,Champaign-Urbana
5,2017,156.2,Champaign-Urbana
6,2018,153.5,Champaign-Urbana
0,2012,9619.0,Charleston
1,2013,9834.0,Charleston
2,2014,9525.0,Charleston
3,2015,9770.0,Charleston
4,2016,9706.0,Charleston
5,2017,9749.0,Charleston
6,2018,11203.0,Charleston
0,2012,9619.0,Charleston
1,2013,9834.0,Charleston
2,2014,9525.0,Charleston
3,2015,9770.0,Charleston
4,2016,9706.0,Charleston
5,2017,9749.0,Charleston
6,2018,11203.0,Charleston
0,2012,187.3,Charlotte
1,2013,194.9,Charlotte
2,2014,189.2,Charlotte
3,2015,181.8,Charlotte
4,2016,171.6,Charlotte
5,2017,164.1,Charlotte
6,2018,169.0,Charlotte
0,2012,124.5,Charlottesville
1,2013,128.3,Charlottesville
2,2014,129.5,Charlottesville
3,2015,132.6,Charlottesville
4,2016,135.9,Charlottesville
5,2017,141.2,Charlottesville
6,2018,131.4,Charlottesville
0,2012,52543.0,Chatsworth
1,2013,56493.0,Chatsworth
2,2014,59075.0,Chatsworth
3,2015,61847.0,Chatsworth
4,2016,61089.0,Chatsworth
5,2017,62925.0,Chatsworth
6,2018,64063.0,Chatsworth
0,2012,10304.0,Chemult
1,2013,10144.0,Chemult
2,2014,9839.0,Chemult
3,2015,9821.0,Chemult
4,2016,10387.0,Chemult
5,2017,10457.0,Chemult
6,2018,9199.0,Chemult
0,2012,3408.3,Chicago - Union Station
1,2013,3437.7,Chicago - Union Station
2,2014,3311.3,Chicago - Union Station
3,2015,3247.4,Chicago - Union Station
4,2016,3191.0,Chicago - Union Station
5,2017,3321.2,Chicago - Union Station
6,2018,3293.6,Chicago - Union Station
0,2012,11009.0,Chico
1,2013,12875.0,Chico
2,2014,13125.0,Chico
3,2015,13736.0,Chico
4,2016,13144.0,Chico
5,2017,12154.0,Chico
6,2018,10414.0,Chico
0,2012,N/A,Chipley
1,2013,N/A,Chipley
2,2014,N/A,Chipley
3,2015,N/A,Chipley
4,2016,N/A,Chipley
5,2017,N/A,Chipley
6,2018,N/A,Chipley
0,2012,15846.0,Cincinnati
1,2013,14812.0,Cincinnati
2,2014,13375.0,Cincinnati
3,2015,12326.0,Cincinnati
4,2016,11862.0,Cincinnati
5,2017,11144.0,Cincinnati
6,2018,8315.0,Cincinnati
0,2012,1944.0,Claremont
1,2013,2123.0,Claremont
2,2014,2117.0,Claremont
3,2015,2117.0,Claremont
4,2016,2474.0,Claremont
5,2017,2560.0,Claremont
6,2018,2542.0,Claremont
0,2012,4536.0,Cleburne
1,2013,4143.0,Cleburne
2,2014,3322.0,Cleburne
3,2015,3612.0,Cleburne
4,2016,3830.0,Cleburne
5,2017,3888.0,Cleburne
6,2018,3929.0,Cleburne
0,2012,Partial Data,Clemson
1,2013,Partial Data,Clemson
2,2014,Partial Data,Clemson
3,2015,Partial Data,Clemson
4,2016,Partial Data,Clemson
5,2017,Partial Data,Clemson
6,2018,Partial Data,Clemson
0,2012,50191.0,Cleveland
1,2013,50227.0,Cleveland
2,2014,48771.0,Cleveland
3,2015,46096.0,Cleveland
4,2016,47247.0,Cleveland
5,2017,53051.0,Cleveland
6,2018,48657.0,Cleveland
0,2012,2879.0,Clifton Forge
1,2013,2750.0,Clifton Forge
2,2014,2432.0,Clifton Forge
3,2015,2247.0,Clifton Forge
4,2016,2401.0,Clifton Forge
5,2017,2339.0,Clifton Forge
6,2018,1951.0,Clifton Forge
0,2012,16493.0,Coatesville
1,2013,16626.0,Coatesville
2,2014,14899.0,Coatesville
3,2015,14435.0,Coatesville
4,2016,15527.0,Coatesville
5,2017,17770.0,Coatesville
6,2018,17278.0,Coatesville
0,2012,4377.0,Colfax
1,2013,4479.0,Colfax
2,2014,4810.0,Colfax
3,2015,4631.0,Colfax
4,2016,6277.0,Colfax
5,2017,7035.0,Colfax
6,2018,5658.0,Colfax
0,2012,37119.0,Columbia
1,2013,35878.0,Columbia
2,2014,34873.0,Columbia
3,2015,33428.0,Columbia
4,2016,32158.0,Columbia
5,2017,32695.0,Columbia
6,2018,29805.0,Columbia
0,2012,16259.0,Columbus
1,2013,16188.0,Columbus
2,2014,12962.0,Columbus
3,2015,12906.0,Columbus
4,2016,14005.0,Columbus
5,2017,13545.0,Columbus
6,2018,11414.0,Columbus
0,2012,4612.0,Connellsville
1,2013,4815.0,Connellsville
2,2014,4925.0,Connellsville
3,2015,4871.0,Connellsville
4,2016,5002.0,Connellsville
5,2017,4762.0,Connellsville
6,2018,4407.0,Connellsville
0,2012,700.0,Connersville
1,2013,771.0,Connersville
2,2014,690.0,Connersville
3,2015,770.0,Connersville
4,2016,586.0,Connersville
5,2017,583.0,Connersville
6,2018,607.0,Connersville
0,2012,29072.0,Corcoran
1,2013,31542.0,Corcoran
2,2014,34539.0,Corcoran
3,2015,32331.0,Corcoran
4,2016,30104.0,Corcoran
5,2017,28440.0,Corcoran
6,2018,24658.0,Corcoran
0,2012,3623.0,Cornwells Heights
1,2013,3215.0,Cornwells Heights
2,2014,2091.0,Cornwells Heights
3,2015,2271.0,Cornwells Heights
4,2016,2966.0,Cornwells Heights
5,2017,3073.0,Cornwells Heights
6,2018,3673.0,Cornwells Heights
0,2012,5919.0,Crawfordsville
1,2013,6159.0,Crawfordsville
2,2014,5679.0,Crawfordsville
3,2015,5248.0,Crawfordsville
4,2016,5705.0,Crawfordsville
5,2017,5854.0,Crawfordsville
6,2018,5660.0,Crawfordsville
0,2012,4531.0,Creston
1,2013,4621.0,Creston
2,2014,4314.0,Creston
3,2015,5017.0,Creston
4,2016,3843.0,Creston
5,2017,3797.0,Creston
6,2018,3747.0,Creston
0,2012,N/A,Crestview
1,2013,N/A,Crestview
2,2014,N/A,Crestview
3,2015,N/A,Crestview
4,2016,N/A,Crestview
5,2017,N/A,Crestview
6,2018,N/A,Crestview
0,2012,45140.0,Croton-Harmon
1,2013,48293.0,Croton-Harmon
2,2014,49972.0,Croton-Harmon
3,2015,48446.0,Croton-Harmon
4,2016,45291.0,Croton-Harmon
5,2017,45633.0,Croton-Harmon
6,2018,43184.0,Croton-Harmon
0,2012,12608.0,Culpeper
1,2013,13677.0,Culpeper
2,2014,14257.0,Culpeper
3,2015,14508.0,Culpeper
4,2016,15058.0,Culpeper
5,2017,15412.0,Culpeper
6,2018,14428.0,Culpeper
0,2012,10746.0,Cumberland
1,2013,11581.0,Cumberland
2,2014,11556.0,Cumberland
3,2015,11390.0,Cumberland
4,2016,11492.0,Cumberland
5,2017,11694.0,Cumberland
6,2018,10896.0,Cumberland
0,2012,3236.0,Cut Bank
1,2013,2920.0,Cut Bank
2,2014,2353.0,Cut Bank
3,2015,2144.0,Cut Bank
4,2016,2547.0,Cut Bank
5,2017,2544.0,Cut Bank
6,2018,2396.0,Cut Bank
