,Year,Ridership,city
0,2012,11713.0,Huntington
1,2013,11152.0,Huntington
2,2014,5889.0,Huntington
3,2015,5885.0,Huntington
4,2016,10682.0,Huntington
5,2017,6860.0,Huntington
6,2018,10248.0,Huntington
0,2012,5239.0,Hutchinson
1,2013,5303.0,Hutchinson
2,2014,5312.0,Hutchinson
3,2015,4925.0,Hutchinson
4,2016,4691.0,Hutchinson
5,2017,4294.0,Hutchinson
6,2018,4415.0,Hutchinson
0,2012,9809.0,Independence
1,2013,9725.0,Independence
2,2014,8990.0,Independence
3,2015,8766.0,Independence
4,2016,7973.0,Independence
5,2017,7321.0,Independence
6,2018,6683.0,Independence
0,2012,34114.0,Indianapolis
1,2013,35300.0,Indianapolis
2,2014,32177.0,Indianapolis
3,2015,29581.0,Indianapolis
4,2016,30738.0,Indianapolis
5,2017,31866.0,Indianapolis
6,2018,28804.0,Indianapolis
0,2012,304.8,Irvine
1,2013,317.3,Irvine
2,2014,311.5,Irvine
3,2015,330.1,Irvine
4,2016,354.2,Irvine
5,2017,333.6,Irvine
6,2018,365.4,Irvine
0,2012,388.2,Iselin
1,2013,377.8,Iselin
2,2014,376.6,Iselin
3,2015,362.0,Iselin
4,2016,363.5,Iselin
5,2017,365.2,Iselin
6,2018,364.7,Iselin
0,2012,Partial Data,Jackson
1,2013,Partial Data,Jackson
2,2014,Partial Data,Jackson
3,2015,Partial Data,Jackson
4,2016,Partial Data,Jackson
5,2017,Partial Data,Jackson
6,2018,Partial Data,Jackson
0,2012,Partial Data,Jackson
1,2013,Partial Data,Jackson
2,2014,Partial Data,Jackson
3,2015,Partial Data,Jackson
4,2016,Partial Data,Jackson
5,2017,Partial Data,Jackson
6,2018,Partial Data,Jackson
0,2012,76940.0,Jacksonville
1,2013,93632.0,Jacksonville
2,2014,77553.0,Jacksonville
3,2015,70836.0,Jacksonville
4,2016,70066.0,Jacksonville
5,2017,70049.0,Jacksonville
6,2018,66085.0,Jacksonville
0,2012,49062.0,Jefferson City
1,2013,49125.0,Jefferson City
2,2014,48508.0,Jefferson City
3,2015,43227.0,Jefferson City
4,2016,40193.0,Jefferson City
5,2017,39419.0,Jefferson City
6,2018,38748.0,Jefferson City
0,2012,10086.0,Jesup
1,2013,10692.0,Jesup
2,2014,10636.0,Jesup
3,2015,10280.0,Jesup
4,2016,10076.0,Jesup
5,2017,9648.0,Jesup
6,2018,9461.0,Jesup
0,2012,23436.0,Johnstown
1,2013,23185.0,Johnstown
2,2014,22931.0,Johnstown
3,2015,24039.0,Johnstown
4,2016,21875.0,Johnstown
5,2017,21621.0,Johnstown
6,2018,19407.0,Johnstown
0,2012,62323.0,Joliet
1,2013,69161.0,Joliet
2,2014,69408.0,Joliet
3,2015,63758.0,Joliet
4,2016,57528.0,Joliet
5,2017,60607.0,Joliet
6,2018,60618.0,Joliet
0,2012,122.9,Kalamazoo
1,2013,127.1,Kalamazoo
2,2014,118.7,Kalamazoo
3,2015,116.7,Kalamazoo
4,2016,109.2,Kalamazoo
5,2017,113.3,Kalamazoo
6,2018,120.3,Kalamazoo
0,2012,21892.0,Kankakee
1,2013,23825.0,Kankakee
2,2014,22721.0,Kankakee
3,2015,21635.0,Kankakee
4,2016,20013.0,Kankakee
5,2017,19586.0,Kankakee
6,2018,19109.0,Kankakee
0,2012,18748.0,Kannapolis
1,2013,19205.0,Kannapolis
2,2014,18292.0,Kannapolis
3,2015,18713.0,Kannapolis
4,2016,18345.0,Kannapolis
5,2017,18043.0,Kannapolis
6,2018,18858.0,Kannapolis
0,2012,157.6,Kansas City
1,2013,160.7,Kansas City
2,2014,153.8,Kansas City
3,2015,151.6,Kansas City
4,2016,151.0,Kansas City
5,2017,157.6,Kansas City
6,2018,151.9,Kansas City
0,2012,26560.0,Kelso-Longview
1,2013,28892.0,Kelso-Longview
2,2014,30321.0,Kelso-Longview
3,2015,30851.0,Kelso-Longview
4,2016,31407.0,Kelso-Longview
5,2017,29650.0,Kelso-Longview
6,2018,31011.0,Kelso-Longview
0,2012,16336.0,Kewanee
1,2013,16306.0,Kewanee
2,2014,17005.0,Kewanee
3,2015,15731.0,Kewanee
4,2016,16996.0,Kewanee
5,2017,17841.0,Kewanee
6,2018,17236.0,Kewanee
0,2012,10768.0,Kingman
1,2013,10523.0,Kingman
2,2014,9763.0,Kingman
3,2015,10794.0,Kingman
4,2016,9904.0,Kingman
5,2017,9944.0,Kingman
6,2018,9066.0,Kingman
0,2012,161.2,Kingston
1,2013,150.8,Kingston
2,2014,153.2,Kingston
3,2015,156.4,Kingston
4,2016,159.8,Kingston
5,2017,163.1,Kingston
6,2018,169.5,Kingston
0,2012,14812.0,Kingstree
1,2013,14669.0,Kingstree
2,2014,13684.0,Kingstree
3,2015,13849.0,Kingstree
4,2016,12132.0,Kingstree
5,2017,11187.0,Kingstree
6,2018,10450.0,Kingstree
0,2012,56734.0,Kirkwood
1,2013,58514.0,Kirkwood
2,2014,58013.0,Kirkwood
3,2015,57645.0,Kirkwood
4,2016,54763.0,Kirkwood
5,2017,57518.0,Kirkwood
6,2018,54369.0,Kirkwood
0,2012,48521.0,Kissimmee
1,2013,44906.0,Kissimmee
2,2014,43543.0,Kissimmee
3,2015,41093.0,Kissimmee
4,2016,37366.0,Kissimmee
5,2017,35416.0,Kissimmee
6,2018,34774.0,Kissimmee
0,2012,32499.0,Klamath Falls
1,2013,33456.0,Klamath Falls
2,2014,32197.0,Klamath Falls
3,2015,30697.0,Klamath Falls
4,2016,33410.0,Klamath Falls
5,2017,31033.0,Klamath Falls
6,2018,36065.0,Klamath Falls
0,2012,28072.0,La Crosse
1,2013,27202.0,La Crosse
2,2014,23414.0,La Crosse
3,2015,23891.0,La Crosse
4,2016,26014.0,La Crosse
5,2017,26673.0,La Crosse
6,2018,25622.0,La Crosse
0,2012,14845.0,La Grange Road
1,2013,15036.0,La Grange Road
2,2014,13844.0,La Grange Road
3,2015,13264.0,La Grange Road
4,2016,12045.0,La Grange Road
5,2017,12643.0,La Grange Road
6,2018,10925.0,La Grange Road
0,2012,6566.0,La Junta
1,2013,6711.0,La Junta
2,2014,6918.0,La Junta
3,2015,7256.0,La Junta
4,2016,7080.0,La Junta
5,2017,7009.0,La Junta
6,2018,7373.0,La Junta
0,2012,9559.0,La Plata
1,2013,9724.0,La Plata
2,2014,10421.0,La Plata
3,2015,11519.0,La Plata
4,2016,11675.0,La Plata
5,2017,11647.0,La Plata
6,2018,10956.0,La Plata
0,2012,59595.0,Lacey
1,2013,62114.0,Lacey
2,2014,62023.0,Lacey
3,2015,61021.0,Lacey
4,2016,62431.0,Lacey
5,2017,62583.0,Lacey
6,2018,65800.0,Lacey
0,2012,5942.0,Lafayette
1,2013,6560.0,Lafayette
2,2014,6524.0,Lafayette
3,2015,6676.0,Lafayette
4,2016,6696.0,Lafayette
5,2017,6154.0,Lafayette
6,2018,6151.0,Lafayette
0,2012,5942.0,Lafayette
1,2013,6560.0,Lafayette
2,2014,6524.0,Lafayette
3,2015,6676.0,Lafayette
4,2016,6696.0,Lafayette
5,2017,6154.0,Lafayette
6,2018,6151.0,Lafayette
0,2012,Partial Data,Laguna Niguel
1,2013,Partial Data,Laguna Niguel
2,2014,Partial Data,Laguna Niguel
3,2015,Partial Data,Laguna Niguel
4,2016,Partial Data,Laguna Niguel
5,2017,Partial Data,Laguna Niguel
6,2018,Partial Data,Laguna Niguel
0,2012,3438.0,Lake Charles
1,2013,3856.0,Lake Charles
2,2014,3742.0,Lake Charles
3,2015,3920.0,Lake Charles
4,2016,3538.0,Lake Charles
5,2017,3719.0,Lake Charles
6,2018,3782.0,Lake Charles
0,2012,N/A,Lake City
1,2013,N/A,Lake City
2,2014,N/A,Lake City
3,2015,N/A,Lake City
4,2016,N/A,Lake City
5,2017,N/A,Lake City
6,2018,N/A,Lake City
0,2012,25430.0,Lakeland - Departure 92 North Arrival 91 South
1,2013,22621.0,Lakeland - Departure 92 North Arrival 91 South
2,2014,21663.0,Lakeland - Departure 92 North Arrival 91 South
3,2015,21519.0,Lakeland - Departure 92 North Arrival 91 South
4,2016,20475.0,Lakeland - Departure 92 North Arrival 91 South
5,2017,19479.0,Lakeland - Departure 92 North Arrival 91 South
6,2018,18952.0,Lakeland - Departure 92 North Arrival 91 South
0,2012,1936.0,Lamar
1,2013,1823.0,Lamar
2,2014,1812.0,Lamar
3,2015,1928.0,Lamar
4,2016,1879.0,Lamar
5,2017,1673.0,Lamar
6,2018,1588.0,Lamar
0,2012,12589.0,Lamy
1,2013,12551.0,Lamy
2,2014,11652.0,Lamy
3,2015,12390.0,Lamy
4,2016,11373.0,Lamy
5,2017,10768.0,Lamy
6,2018,9731.0,Lamy
0,2012,549.5,Lancaster
1,2013,570.6,Lancaster
2,2014,521.7,Lancaster
3,2015,533.3,Lancaster
4,2016,551.0,Lancaster
5,2017,547.9,Lancaster
6,2018,561.4,Lancaster
0,2012,9940.0,Lapeer
1,2013,9997.0,Lapeer
2,2014,10774.0,Lapeer
3,2015,9527.0,Lapeer
4,2016,9396.0,Lapeer
5,2017,9406.0,Lapeer
6,2018,8948.0,Lapeer
0,2012,5653.0,Las Vegas
1,2013,5376.0,Las Vegas
2,2014,5047.0,Las Vegas
3,2015,5345.0,Las Vegas
4,2016,4851.0,Las Vegas
5,2017,4487.0,Las Vegas
6,2018,4629.0,Las Vegas
0,2012,4669.0,Latrobe
1,2013,4447.0,Latrobe
2,2014,4631.0,Latrobe
3,2015,4850.0,Latrobe
4,2016,4538.0,Latrobe
5,2017,4246.0,Latrobe
6,2018,4068.0,Latrobe
0,2012,5484.0,Laurel
1,2013,5264.0,Laurel
2,2014,4487.0,Laurel
3,2015,3650.0,Laurel
4,2016,3575.0,Laurel
5,2017,3614.0,Laurel
6,2018,3924.0,Laurel
0,2012,6608.0,Lawrence
1,2013,7204.0,Lawrence
2,2014,8017.0,Lawrence
3,2015,8319.0,Lawrence
4,2016,8465.0,Lawrence
5,2017,9834.0,Lawrence
6,2018,8362.0,Lawrence
0,2012,12489.0,Leavenworth
1,2013,8929.0,Leavenworth
2,2014,9705.0,Leavenworth
3,2015,7529.0,Leavenworth
4,2016,7883.0,Leavenworth
5,2017,8041.0,Leavenworth
6,2018,7443.0,Leavenworth
0,2012,29827.0,Lees Summit
1,2013,30506.0,Lees Summit
2,2014,28971.0,Lees Summit
3,2015,28589.0,Lees Summit
4,2016,26547.0,Lees Summit
5,2017,27078.0,Lees Summit
6,2018,26565.0,Lees Summit
0,2012,8315.0,Lewistown
1,2013,9102.0,Lewistown
2,2014,9375.0,Lewistown
3,2015,9125.0,Lewistown
4,2016,9514.0,Lewistown
5,2017,9147.0,Lewistown
6,2018,8676.0,Lewistown
0,2012,608.0,Lexington - Barbecue Festival
1,2013,542.0,Lexington - Barbecue Festival
2,2014,489.0,Lexington - Barbecue Festival
3,2015,645.0,Lexington - Barbecue Festival
4,2016,527.0,Lexington - Barbecue Festival
5,2017,513.0,Lexington - Barbecue Festival
6,2018,726.0,Lexington - Barbecue Festival
0,2012,6626.0,Libby
1,2013,6490.0,Libby
2,2014,5416.0,Libby
3,2015,4793.0,Libby
4,2016,4963.0,Libby
5,2017,5068.0,Libby
6,2018,4958.0,Libby
0,2012,12468.0,Lincoln
1,2013,13160.0,Lincoln
2,2014,13313.0,Lincoln
3,2015,15384.0,Lincoln
4,2016,14726.0,Lincoln
5,2017,15964.0,Lincoln
6,2018,15200.0,Lincoln
0,2012,12468.0,Lincoln
1,2013,13160.0,Lincoln
2,2014,13313.0,Lincoln
3,2015,15384.0,Lincoln
4,2016,14726.0,Lincoln
5,2017,15964.0,Lincoln
6,2018,15200.0,Lincoln
0,2012,23577.0,Little Rock
1,2013,21846.0,Little Rock
2,2014,19272.0,Little Rock
3,2015,19493.0,Little Rock
4,2016,18130.0,Little Rock
5,2017,20321.0,Little Rock
6,2018,19218.0,Little Rock
0,2012,8439.0,Lodi
1,2013,9695.0,Lodi
2,2014,9838.0,Lodi
3,2015,10185.0,Lodi
4,2016,8617.0,Lodi
5,2017,7978.0,Lodi
6,2018,9279.0,Lodi
0,2012,7096.0,Lompoc
1,2013,8341.0,Lompoc
2,2014,8096.0,Lompoc
3,2015,8158.0,Lompoc
4,2016,7921.0,Lompoc
5,2017,7823.0,Lompoc
6,2018,9135.0,Lompoc
0,2012,48525.0,Longview
1,2013,40646.0,Longview
2,2014,37874.0,Longview
3,2015,31813.0,Longview
4,2016,28964.0,Longview
5,2017,33443.0,Longview
6,2018,34392.0,Longview
0,2012,483.0,Lordsburg
1,2013,736.0,Lordsburg
2,2014,729.0,Lordsburg
3,2015,842.0,Lordsburg
4,2016,579.0,Lordsburg
5,2017,742.0,Lordsburg
6,2018,733.0,Lordsburg
0,2012,264.0,Lorton - Auto Train Only
1,2013,265.2,Lorton - Auto Train Only
2,2014,273.6,Lorton - Auto Train Only
3,2015,271.4,Lorton - Auto Train Only
4,2016,238.3,Lorton - Auto Train Only
5,2017,228.9,Lorton - Auto Train Only
6,2018,224.8,Lorton - Auto Train Only
0,2012,1241.2,Los Angeles - Union Station
1,2013,1241.6,Los Angeles - Union Station
2,2014,1241.2,Los Angeles - Union Station
3,2015,1319.0,Los Angeles - Union Station
4,2016,1365.2,Los Angeles - Union Station
5,2017,1410.9,Los Angeles - Union Station
6,2018,1446.9,Los Angeles - Union Station
0,2012,84853.0,Lynchburg
1,2013,91863.0,Lynchburg
2,2014,85152.0,Lynchburg
3,2015,84045.0,Lynchburg
4,2016,81594.0,Lynchburg
5,2017,80856.0,Lynchburg
6,2018,56866.0,Lynchburg
0,2012,78520.0,Macomb
1,2013,75321.0,Macomb
2,2014,71278.0,Macomb
3,2015,70336.0,Macomb
4,2016,66874.0,Macomb
5,2017,65759.0,Macomb
6,2018,60081.0,Macomb
0,2012,24770.0,Madera
1,2013,27474.0,Madera
2,2014,28993.0,Madera
3,2015,27718.0,Madera
4,2016,27136.0,Madera
5,2017,27751.0,Madera
6,2018,28384.0,Madera
0,2012,N/A,Madison
1,2013,N/A,Madison
2,2014,N/A,Madison
3,2015,N/A,Madison
4,2016,N/A,Madison
5,2017,N/A,Madison
6,2018,N/A,Madison
0,2012,3466.0,Malta
1,2013,3956.0,Malta
2,2014,3165.0,Malta
3,2015,3211.0,Malta
4,2016,3829.0,Malta
5,2017,3695.0,Malta
6,2018,3570.0,Malta
0,2012,2105.0,Malvern
1,2013,2101.0,Malvern
2,2014,1896.0,Malvern
3,2015,1760.0,Malvern
4,2016,1729.0,Malvern
5,2017,1688.0,Malvern
6,2018,1693.0,Malvern
0,2012,19917.0,Manassas
1,2013,20896.0,Manassas
2,2014,20547.0,Manassas
3,2015,21153.0,Manassas
4,2016,21538.0,Manassas
5,2017,22295.0,Manassas
6,2018,23048.0,Manassas
0,2012,10688.0,Maricopa
1,2013,12801.0,Maricopa
2,2014,12612.0,Maricopa
3,2015,12066.0,Maricopa
4,2016,11120.0,Maricopa
5,2017,11696.0,Maricopa
6,2018,11622.0,Maricopa
0,2012,Partial Data,Marks
1,2013,Partial Data,Marks
2,2014,Partial Data,Marks
3,2015,Partial Data,Marks
4,2016,Partial Data,Marks
5,2017,Partial Data,Marks
6,2018,Partial Data,Marks
0,2012,10025.0,Marshall
1,2013,10555.0,Marshall
2,2014,10184.0,Marshall
3,2015,9390.0,Marshall
4,2016,8005.0,Marshall
5,2017,8404.0,Marshall
6,2018,8371.0,Marshall
0,2012,472.5,Martinez
1,2013,469.9,Martinez
2,2014,356.4,Martinez
3,2015,361.0,Martinez
4,2016,361.6,Martinez
5,2017,343.4,Martinez
6,2018,341.6,Martinez
0,2012,8594.0,Martinsburg
1,2013,9276.0,Martinsburg
2,2014,9781.0,Martinsburg
3,2015,10246.0,Martinsburg
4,2016,11022.0,Martinsburg
5,2017,11136.0,Martinsburg
6,2018,10687.0,Martinsburg
0,2012,41350.0,Mattoon
1,2013,43861.0,Mattoon
2,2014,42327.0,Mattoon
3,2015,41507.0,Mattoon
4,2016,37031.0,Mattoon
5,2017,35312.0,Mattoon
6,2018,33908.0,Mattoon
0,2012,2507.0,Maysville
1,2013,2411.0,Maysville
2,2014,2316.0,Maysville
3,2015,2279.0,Maysville
4,2016,2309.0,Maysville
5,2017,2214.0,Maysville
6,2018,2024.0,Maysville
0,2012,6685.0,McComb
1,2013,6496.0,McComb
2,2014,6464.0,McComb
3,2015,6377.0,McComb
4,2016,5665.0,McComb
5,2017,5033.0,McComb
6,2018,4795.0,McComb
0,2012,3540.0,McCook
1,2013,3638.0,McCook
2,2014,3414.0,McCook
3,2015,3342.0,McCook
4,2016,3049.0,McCook
5,2017,2914.0,McCook
6,2018,3282.0,McCook
0,2012,4988.0,McGregor
1,2013,5209.0,McGregor
2,2014,4328.0,McGregor
3,2015,4834.0,McGregor
4,2016,5194.0,McGregor
5,2017,5123.0,McGregor
6,2018,5061.0,McGregor
0,2012,71649.0,Memphis
1,2013,74483.0,Memphis
2,2014,68662.0,Memphis
3,2015,71068.0,Memphis
4,2016,70977.0,Memphis
5,2017,72334.0,Memphis
6,2018,70182.0,Memphis
0,2012,24061.0,Mendota
1,2013,25183.0,Mendota
2,2014,23852.0,Mendota
3,2015,23944.0,Mendota
4,2016,23517.0,Mendota
5,2017,22833.0,Mendota
6,2018,22066.0,Mendota
0,2012,124.2,Merced
1,2013,132.8,Merced
2,2014,128.2,Merced
3,2015,127.5,Merced
4,2016,120.1,Merced
5,2017,125.1,Merced
6,2018,126.0,Merced
0,2012,33878.0,Meriden
1,2013,34905.0,Meriden
2,2014,30037.0,Meriden
3,2015,27308.0,Meriden
4,2016,17493.0,Meriden
5,2017,12475.0,Meriden
6,2018,16167.0,Meriden
0,2012,12120.0,Meridian
1,2013,11500.0,Meridian
2,2014,11275.0,Meridian
3,2015,10863.0,Meridian
4,2016,10179.0,Meridian
5,2017,9417.0,Meridian
6,2018,9090.0,Meridian
0,2012,87453.0,Miami
1,2013,80759.0,Miami
2,2014,76097.0,Miami
3,2015,69547.0,Miami
4,2016,64509.0,Miami
5,2017,64485.0,Miami
6,2018,63500.0,Miami
0,2012,3293.0,Michigan City
1,2013,3883.0,Michigan City
2,2014,3988.0,Michigan City
3,2015,3766.0,Michigan City
4,2016,3573.0,Michigan City
5,2017,3699.0,Michigan City
6,2018,3284.0,Michigan City
0,2012,73091.0,Middletown
1,2013,80663.0,Middletown
2,2014,66917.0,Middletown
3,2015,67957.0,Middletown
4,2016,67491.0,Middletown
5,2017,68132.0,Middletown
6,2018,68047.0,Middletown
0,2012,620.5,Milwaukee
1,2013,604.2,Milwaukee
2,2014,586.2,Milwaukee
3,2015,586.9,Milwaukee
4,2016,587.5,Milwaukee
5,2017,594.6,Milwaukee
6,2018,596.2,Milwaukee
0,2012,163.8,Milwaukee - Airport
1,2013,160.3,Milwaukee - Airport
2,2014,159.9,Milwaukee - Airport
3,2015,157.0,Milwaukee - Airport
4,2016,159.6,Milwaukee - Airport
5,2017,164.1,Milwaukee - Airport
6,2018,180.3,Milwaukee - Airport
0,2012,6956.0,Mineola
1,2013,7213.0,Mineola
2,2014,6776.0,Mineola
3,2015,6423.0,Mineola
4,2016,6110.0,Mineola
5,2017,7151.0,Mineola
6,2018,6423.0,Mineola
0,2012,N/A,Minneapolis / St. Paul
1,2013,N/A,Minneapolis / St. Paul
2,2014,N/A,Minneapolis / St. Paul
3,2015,N/A,Minneapolis / St. Paul
4,2016,N/A,Minneapolis / St. Paul
5,2017,N/A,Minneapolis / St. Paul
6,2018,N/A,Minneapolis / St. Paul
0,2012,6956.0,Minneapolis / St. Paul
1,2013,7213.0,Minneapolis / St. Paul
2,2014,6776.0,Minneapolis / St. Paul
3,2015,6423.0,Minneapolis / St. Paul
4,2016,6110.0,Minneapolis / St. Paul
5,2017,7151.0,Minneapolis / St. Paul
6,2018,6423.0,Minneapolis / St. Paul
0,2012,36285.0,Minot
1,2013,40595.0,Minot
2,2014,34834.0,Minot
3,2015,31827.0,Minot
4,2016,29424.0,Minot
5,2017,29978.0,Minot
6,2018,29531.0,Minot
0,2012,N/A,Mobile
1,2013,N/A,Mobile
2,2014,N/A,Mobile
3,2015,N/A,Mobile
4,2016,N/A,Mobile
5,2017,N/A,Mobile
6,2018,N/A,Mobile
0,2012,116.9,Modesto
1,2013,126.3,Modesto
2,2014,121.8,Modesto
3,2015,120.5,Modesto
4,2016,116.4,Modesto
5,2017,114.5,Modesto
6,2018,111.4,Modesto
0,2012,580.0,Montgomery
1,2013,614.0,Montgomery
2,2014,641.0,Montgomery
3,2015,639.0,Montgomery
4,2016,669.0,Montgomery
5,2017,500.0,Montgomery
6,2018,347.0,Montgomery
0,2012,7208.0,Montpelier-Barre
1,2013,7975.0,Montpelier-Barre
2,2014,8504.0,Montpelier-Barre
3,2015,8723.0,Montpelier-Barre
4,2016,7667.0,Montpelier-Barre
5,2017,8046.0,Montpelier-Barre
6,2018,7874.0,Montpelier-Barre
0,2012,14431.0,Moorpark
1,2013,15212.0,Moorpark
2,2014,16303.0,Moorpark
3,2015,16496.0,Moorpark
4,2016,17202.0,Moorpark
5,2017,18068.0,Moorpark
6,2018,18299.0,Moorpark
0,2012,69025.0,Mount Joy
1,2013,69848.0,Mount Joy
2,2014,46288.0,Mount Joy
3,2015,50648.0,Mount Joy
4,2016,50640.0,Mount Joy
5,2017,45803.0,Mount Joy
6,2018,45592.0,Mount Joy
0,2012,13321.0,Mount Pleasant
1,2013,12244.0,Mount Pleasant
2,2014,11741.0,Mount Pleasant
3,2015,11631.0,Mount Pleasant
4,2016,13504.0,Mount Pleasant
5,2017,13736.0,Mount Pleasant
6,2018,12586.0,Mount Pleasant
0,2012,18561.0,Mount Vernon
1,2013,16719.0,Mount Vernon
2,2014,18225.0,Mount Vernon
3,2015,18193.0,Mount Vernon
4,2016,18319.0,Mount Vernon
5,2017,17776.0,Mount Vernon
6,2018,16815.0,Mount Vernon
0,2012,25983.0,Mystic
1,2013,23490.0,Mystic
2,2014,23083.0,Mystic
3,2015,23814.0,Mystic
4,2016,25704.0,Mystic
5,2017,25687.0,Mystic
6,2018,28017.0,Mystic
0,2012,53557.0,Naperville
1,2013,52348.0,Naperville
2,2014,49346.0,Naperville
3,2015,46467.0,Naperville
4,2016,46439.0,Naperville
5,2017,45416.0,Naperville
6,2018,41753.0,Naperville
0,2012,3010.0,NC State Fair - Raleigh
1,2013,2672.0,NC State Fair - Raleigh
2,2014,3633.0,NC State Fair - Raleigh
3,2015,3196.0,NC State Fair - Raleigh
4,2016,,NC State Fair - Raleigh
5,2017,659.0,NC State Fair - Raleigh
6,2018,,NC State Fair - Raleigh
0,2012,9118.0,Needles
1,2013,8640.0,Needles
2,2014,8386.0,Needles
3,2015,8656.0,Needles
4,2016,8017.0,Needles
5,2017,9176.0,Needles
6,2018,9125.0,Needles
0,2012,8470.0,New Brunswick
1,2013,9052.0,New Brunswick
2,2014,8898.0,New Brunswick
3,2015,8365.0,New Brunswick
4,2016,7857.0,New Brunswick
5,2017,7392.0,New Brunswick
6,2018,6902.0,New Brunswick
0,2012,14817.0,New Buffalo
1,2013,19902.0,New Buffalo
2,2014,21751.0,New Buffalo
3,2015,21756.0,New Buffalo
4,2016,20636.0,New Buffalo
5,2017,24778.0,New Buffalo
6,2018,25849.0,New Buffalo
0,2012,170.9,New Carrollton
1,2013,165.0,New Carrollton
2,2014,165.9,New Carrollton
3,2015,163.5,New Carrollton
4,2016,171.3,New Carrollton
5,2017,173.9,New Carrollton
6,2018,173.8,New Carrollton
0,2012,740.7,New Haven
1,2013,731.0,New Haven
2,2014,702.3,New Haven
3,2015,691.2,New Haven
4,2016,634.4,New Haven
5,2017,618.6,New Haven
6,2018,688.9,New Haven
0,2012,1670.0,New Iberia
1,2013,1920.0,New Iberia
2,2014,1769.0,New Iberia
3,2015,1729.0,New Iberia
4,2016,1850.0,New Iberia
5,2017,1602.0,New Iberia
6,2018,1602.0,New Iberia
0,2012,171.7,New London
1,2013,160.1,New London
2,2014,153.5,New London
3,2015,153.5,New London
4,2016,157.4,New London
5,2017,160.8,New London
6,2018,160.2,New London
0,2012,218.0,New Orleans
1,2013,206.8,New Orleans
2,2014,196.8,New Orleans
3,2015,186.6,New Orleans
4,2016,179.5,New Orleans
5,2017,180.4,New Orleans
6,2018,180.4,New Orleans
0,2012,84777.0,New Rochelle
1,2013,81757.0,New Rochelle
2,2014,83707.0,New Rochelle
3,2015,85875.0,New Rochelle
4,2016,87510.0,New Rochelle
5,2017,91058.0,New Rochelle
6,2018,91468.0,New Rochelle
0,2012,9277.4,New York - Penn Station
1,2013,9345.5,New York - Penn Station
2,2014,9849.7,New York - Penn Station
3,2015,54.0,New York - Penn Station
4,2016,263.0,New York - Penn Station
5,2017,207.0,New York - Penn Station
6,2018,9860.4,New York - Penn Station
0,2012,672.8,Newark
1,2013,648.6,Newark
2,2014,670.2,Newark
3,2015,637.0,Newark
4,2016,655.9,Newark
5,2017,674.0,Newark
6,2018,697.5,Newark
