,Year,Ridership,city
0,2012,672.8,Newark
1,2013,648.6,Newark
2,2014,670.2,Newark
3,2015,637.0,Newark
4,2016,655.9,Newark
5,2017,674.0,Newark
6,2018,697.5,Newark
0,2012,125.1,Newark - International Airport
1,2013,128.0,Newark - International Airport
2,2014,110.7,Newark - International Airport
3,2015,138.1,Newark - International Airport
4,2016,138.0,Newark - International Airport
5,2017,149.2,Newark - International Airport
6,2018,167.9,Newark - International Airport
0,2012,4039.0,Newbern
1,2013,4192.0,Newbern
2,2014,3927.0,Newbern
3,2015,3900.0,Newbern
4,2016,3690.0,Newbern
5,2017,3788.0,Newbern
6,2018,3576.0,Newbern
0,2012,128.9,Newport News
1,2013,124.8,Newport News
2,2014,110.9,Newport News
3,2015,113.8,Newport News
4,2016,106.0,Newport News
5,2017,104.5,Newport News
6,2018,98.3,Newport News
0,2012,14131.0,Newton
1,2013,14564.0,Newton
2,2014,12871.0,Newton
3,2015,13010.0,Newton
4,2016,13741.0,Newton
5,2017,15828.0,Newton
6,2018,15218.0,Newton
0,2012,32164.0,Niagara Falls
1,2013,32152.0,Niagara Falls
2,2014,32341.0,Niagara Falls
3,2015,31354.0,Niagara Falls
4,2016,29191.0,Niagara Falls
5,2017,30882.0,Niagara Falls
6,2018,32699.0,Niagara Falls
0,2012,19846.0,Niles
1,2013,21222.0,Niles
2,2014,20344.0,Niles
3,2015,19021.0,Niles
4,2016,16506.0,Niles
5,2017,17475.0,Niles
6,2018,17405.0,Niles
0,2012,Partial Data,Norfolk
1,2013,Partial Data,Norfolk
2,2014,Partial Data,Norfolk
3,2015,Partial Data,Norfolk
4,2016,Partial Data,Norfolk
5,2017,Partial Data,Norfolk
6,2018,Partial Data,Norfolk
0,2012,15207.0,Norman
1,2013,13902.0,Norman
2,2014,13978.0,Norman
3,2015,11781.0,Norman
4,2016,11748.0,Norman
5,2017,13039.0,Norman
6,2018,12469.0,Norman
0,2012,4828.0,North Palm Springs
1,2013,2970.0,North Palm Springs
2,2014,2954.0,North Palm Springs
3,2015,3124.0,North Palm Springs
4,2016,3042.0,North Palm Springs
5,2017,3142.0,North Palm Springs
6,2018,2925.0,North Palm Springs
0,2012,Partial Data,North Philadelphia
1,2013,Partial Data,North Philadelphia
2,2014,Partial Data,North Philadelphia
3,2015,Partial Data,North Philadelphia
4,2016,Partial Data,North Philadelphia
5,2017,Partial Data,North Philadelphia
6,2018,Partial Data,North Philadelphia
0,2012,Partial Data,Northampton
1,2013,Partial Data,Northampton
2,2014,Partial Data,Northampton
3,2015,Partial Data,Northampton
4,2016,Partial Data,Northampton
5,2017,Partial Data,Northampton
6,2018,Partial Data,Northampton
0,2012,Partial Data,NY State Fair - Syracuse
1,2013,Partial Data,NY State Fair - Syracuse
2,2014,Partial Data,NY State Fair - Syracuse
3,2015,Partial Data,NY State Fair - Syracuse
4,2016,Partial Data,NY State Fair - Syracuse
5,2017,Partial Data,NY State Fair - Syracuse
6,2018,Partial Data,NY State Fair - Syracuse
0,2012,26288.0,Oakland - Coliseum Airport
1,2013,30135.0,Oakland - Coliseum Airport
2,2014,52251.0,Oakland - Coliseum Airport
3,2015,56943.0,Oakland - Coliseum Airport
4,2016,70235.0,Oakland - Coliseum Airport
5,2017,77072.0,Oakland - Coliseum Airport
6,2018,88728.0,Oakland - Coliseum Airport
0,2012,414.6,Oakland - Jack London Sq
1,2013,403.2,Oakland - Jack London Sq
2,2014,301.3,Oakland - Jack London Sq
3,2015,317.0,Oakland - Jack London Sq
4,2016,341.8,Oakland - Jack London Sq
5,2017,363.2,Oakland - Jack London Sq
6,2018,386.4,Oakland - Jack London Sq
0,2012,263.6,Oceanside
1,2013,270.1,Oceanside
2,2014,241.2,Oceanside
3,2015,258.2,Oceanside
4,2016,313.5,Oceanside
5,2017,292.7,Oceanside
6,2018,284.3,Oceanside
0,2012,3933.0,Okeechobee
1,2013,3851.0,Okeechobee
2,2014,4091.0,Okeechobee
3,2015,4223.0,Okeechobee
4,2016,4193.0,Okeechobee
5,2017,3935.0,Okeechobee
6,2018,3988.0,Okeechobee
0,2012,57785.0,Oklahoma City
1,2013,53304.0,Oklahoma City
2,2014,50860.0,Oklahoma City
3,2015,44872.0,Oklahoma City
4,2016,43577.0,Oklahoma City
5,2017,46529.0,Oklahoma City
6,2018,44386.0,Oklahoma City
0,2012,17432.0,Old Orchard Beach
1,2013,17766.0,Old Orchard Beach
2,2014,16817.0,Old Orchard Beach
3,2015,9948.0,Old Orchard Beach
4,2016,15684.0,Old Orchard Beach
5,2017,15764.0,Old Orchard Beach
6,2018,15802.0,Old Orchard Beach
0,2012,65315.0,Old Saybrook
1,2013,60310.0,Old Saybrook
2,2014,60413.0,Old Saybrook
3,2015,60833.0,Old Saybrook
4,2016,62269.0,Old Saybrook
5,2017,64328.0,Old Saybrook
6,2018,67503.0,Old Saybrook
0,2012,Partial Data,Old Town
1,2013,Partial Data,Old Town
2,2014,Partial Data,Old Town
3,2015,Partial Data,Old Town
4,2016,Partial Data,Old Town
5,2017,Partial Data,Old Town
6,2018,Partial Data,Old Town
0,2012,22457.0,Omaha
1,2013,24013.0,Omaha
2,2014,24025.0,Omaha
3,2015,26489.0,Omaha
4,2016,29477.0,Omaha
5,2017,28846.0,Omaha
6,2018,26895.0,Omaha
0,2012,5185.0,Ontario
1,2013,5090.0,Ontario
2,2014,4675.0,Ontario
3,2015,4824.0,Ontario
4,2016,4864.0,Ontario
5,2017,4901.0,Ontario
6,2018,4441.0,Ontario
0,2012,Partial Data,Orange
1,2013,Partial Data,Orange
2,2014,Partial Data,Orange
3,2015,Partial Data,Orange
4,2016,Partial Data,Orange
5,2017,Partial Data,Orange
6,2018,Partial Data,Orange
0,2012,10605.0,Oregon City
1,2013,9937.0,Oregon City
2,2014,13955.0,Oregon City
3,2015,13080.0,Oregon City
4,2016,14858.0,Oregon City
5,2017,13678.0,Oregon City
6,2018,11382.0,Oregon City
0,2012,Partial Data,Oregon State Fair [Salem]
1,2013,Partial Data,Oregon State Fair [Salem]
2,2014,Partial Data,Oregon State Fair [Salem]
3,2015,Partial Data,Oregon State Fair [Salem]
4,2016,Partial Data,Oregon State Fair [Salem]
5,2017,Partial Data,Oregon State Fair [Salem]
6,2018,Partial Data,Oregon State Fair [Salem]
0,2012,166.9,Orlando
1,2013,154.3,Orlando
2,2014,151.0,Orlando
3,2015,142.8,Orlando
4,2016,134.2,Orlando
5,2017,128.8,Orlando
6,2018,124.0,Orlando
0,2012,14320.0,Osceola
1,2013,14378.0,Osceola
2,2014,13636.0,Osceola
3,2015,13760.0,Osceola
4,2016,15960.0,Osceola
5,2017,15601.0,Osceola
6,2018,16064.0,Osceola
0,2012,11674.0,Ottumwa
1,2013,11735.0,Ottumwa
2,2014,11109.0,Ottumwa
3,2015,10983.0,Ottumwa
4,2016,12087.0,Ottumwa
5,2017,12209.0,Ottumwa
6,2018,11043.0,Ottumwa
0,2012,81.2,Oxnard
1,2013,79.1,Oxnard
2,2014,82.3,Oxnard
3,2015,85.4,Oxnard
4,2016,84.3,Oxnard
5,2017,85.6,Oxnard
6,2018,104.4,Oxnard
0,2012,12804.0,Palatka
1,2013,12749.0,Palatka
2,2014,12145.0,Palatka
3,2015,12568.0,Palatka
4,2016,12333.0,Palatka
5,2017,12579.0,Palatka
6,2018,11598.0,Palatka
0,2012,165.4,Paoli
1,2013,173.5,Paoli
2,2014,168.5,Paoli
3,2015,174.8,Paoli
4,2016,199.2,Paoli
5,2017,216.0,Paoli
6,2018,232.2,Paoli
0,2012,51296.0,Parkesburg
1,2013,55290.0,Parkesburg
2,2014,49079.0,Parkesburg
3,2015,48505.0,Parkesburg
4,2016,46950.0,Parkesburg
5,2017,44568.0,Parkesburg
6,2018,44513.0,Parkesburg
0,2012,N/A,Pascagoula
1,2013,N/A,Pascagoula
2,2014,N/A,Pascagoula
3,2015,N/A,Pascagoula
4,2016,N/A,Pascagoula
5,2017,N/A,Pascagoula
6,2018,N/A,Pascagoula
0,2012,24743.0,Pasco
1,2013,24506.0,Pasco
2,2014,21776.0,Pasco
3,2015,22111.0,Pasco
4,2016,22640.0,Pasco
5,2017,23637.0,Pasco
6,2018,22711.0,Pasco
0,2012,11728.0,Paso Robles
1,2013,12338.0,Paso Robles
2,2014,12065.0,Paso Robles
3,2015,12149.0,Paso Robles
4,2016,12037.0,Paso Robles
5,2017,11377.0,Paso Robles
6,2018,10747.0,Paso Robles
0,2012,5706.0,Pauls Valley
1,2013,5360.0,Pauls Valley
2,2014,5816.0,Pauls Valley
3,2015,4535.0,Pauls Valley
4,2016,4321.0,Pauls Valley
5,2017,4740.0,Pauls Valley
6,2018,4065.0,Pauls Valley
0,2012,N/A,Pensacola
1,2013,N/A,Pensacola
2,2014,N/A,Pensacola
3,2015,N/A,Pensacola
4,2016,N/A,Pensacola
5,2017,N/A,Pensacola
6,2018,N/A,Pensacola
0,2012,22387.0,Petersburg
1,2013,27909.0,Petersburg
2,2014,29286.0,Petersburg
3,2015,29780.0,Petersburg
4,2016,29986.0,Petersburg
5,2017,30727.0,Petersburg
6,2018,31497.0,Petersburg
0,2012,3982.6,Philadelphia - 30th Street Station
1,2013,4043.2,Philadelphia - 30th Street Station
2,2014,4009.5,Philadelphia - 30th Street Station
3,2015,4085.3,Philadelphia - 30th Street Station
4,2016,4264.5,Philadelphia - 30th Street Station
5,2017,4340.1,Philadelphia - 30th Street Station
6,2018,4417.0,Philadelphia - 30th Street Station
0,2012,2971.0,Picayune
1,2013,2922.0,Picayune
2,2014,2517.0,Picayune
3,2015,2223.0,Picayune
4,2016,2458.0,Picayune
5,2017,2363.0,Picayune
6,2018,2119.0,Picayune
0,2012,125.2,Pittsburgh
1,2013,131.4,Pittsburgh
2,2014,146.2,Pittsburgh
3,2015,147.5,Pittsburgh
4,2016,143.5,Pittsburgh
5,2017,142.8,Pittsburgh
6,2018,136.8,Pittsburgh
0,2012,7204.0,Pittsfield
1,2013,7656.0,Pittsfield
2,2014,7541.0,Pittsfield
3,2015,7468.0,Pittsfield
4,2016,7827.0,Pittsfield
5,2017,8464.0,Pittsfield
6,2018,8270.0,Pittsfield
0,2012,6344.0,Plano
1,2013,6901.0,Plano
2,2014,7193.0,Plano
3,2015,6771.0,Plano
4,2016,6412.0,Plano
5,2017,6187.0,Plano
6,2018,6442.0,Plano
0,2012,12206.0,Plattsburgh
1,2013,13126.0,Plattsburgh
2,2014,13239.0,Plattsburgh
3,2015,14622.0,Plattsburgh
4,2016,13325.0,Plattsburgh
5,2017,13539.0,Plattsburgh
6,2018,13003.0,Plattsburgh
0,2012,1614.0,Pomona
1,2013,1461.0,Pomona
2,2014,1615.0,Pomona
3,2015,1812.0,Pomona
4,2016,1716.0,Pomona
5,2017,1601.0,Pomona
6,2018,1540.0,Pomona
0,2012,16062.0,Pontiac
1,2013,16517.0,Pontiac
2,2014,15897.0,Pontiac
3,2015,15714.0,Pontiac
4,2016,12870.0,Pontiac
5,2017,13107.0,Pontiac
6,2018,13964.0,Pontiac
0,2012,16062.0,Pontiac
1,2013,16517.0,Pontiac
2,2014,15897.0,Pontiac
3,2015,15714.0,Pontiac
4,2016,12870.0,Pontiac
5,2017,13107.0,Pontiac
6,2018,13964.0,Pontiac
0,2012,5938.0,Poplar Bluff
1,2013,5829.0,Poplar Bluff
2,2014,6017.0,Poplar Bluff
3,2015,5447.0,Poplar Bluff
4,2016,4764.0,Poplar Bluff
5,2017,4900.0,Poplar Bluff
6,2018,4640.0,Poplar Bluff
0,2012,2264.0,Port Henry
1,2013,2302.0,Port Henry
2,2014,2163.0,Port Henry
3,2015,2472.0,Port Henry
4,2016,2395.0,Port Henry
5,2017,2488.0,Port Henry
6,2018,2603.0,Port Henry
0,2012,26419.0,Port Huron
1,2013,29141.0,Port Huron
2,2014,29027.0,Port Huron
3,2015,23524.0,Port Huron
4,2016,20033.0,Port Huron
5,2017,20452.0,Port Huron
6,2018,19593.0,Port Huron
0,2012,Partial Data,Port Kent
1,2013,Partial Data,Port Kent
2,2014,Partial Data,Port Kent
3,2015,Partial Data,Port Kent
4,2016,Partial Data,Port Kent
5,2017,Partial Data,Port Kent
6,2018,Partial Data,Port Kent
0,2012,6747.0,Portage
1,2013,7455.0,Portage
2,2014,5847.0,Portage
3,2015,6116.0,Portage
4,2016,7786.0,Portage
5,2017,9077.0,Portage
6,2018,7266.0,Portage
0,2012,207.7,Portland
1,2013,182.4,Portland
2,2014,171.4,Portland
3,2015,129.3,Portland
4,2016,162.7,Portland
5,2017,156.3,Portland
6,2018,166.1,Portland
0,2012,641.1,Portland - Union Station
1,2013,632.4,Portland - Union Station
2,2014,569.8,Portland - Union Station
3,2015,553.3,Portland - Union Station
4,2016,578.1,Portland - Union Station
5,2017,583.6,Portland - Union Station
6,2018,565.9,Portland - Union Station
0,2012,86.9,Poughkeepsie
1,2013,93.7,Poughkeepsie
2,2014,97.3,Poughkeepsie
3,2015,99.9,Poughkeepsie
4,2016,100.3,Poughkeepsie
5,2017,100.8,Poughkeepsie
6,2018,93.9,Poughkeepsie
0,2012,3125.0,Prince
1,2013,3406.0,Prince
2,2014,3136.0,Prince
3,2015,2925.0,Prince
4,2016,2943.0,Prince
5,2017,2988.0,Prince
6,2018,2162.0,Prince
0,2012,34289.0,Princeton
1,2013,35611.0,Princeton
2,2014,35412.0,Princeton
3,2015,35363.0,Princeton
4,2016,36420.0,Princeton
5,2017,36230.0,Princeton
6,2018,37708.0,Princeton
0,2012,40947.0,Princeton Junction
1,2013,45685.0,Princeton Junction
2,2014,44004.0,Princeton Junction
3,2015,41493.0,Princeton Junction
4,2016,42226.0,Princeton Junction
5,2017,40550.0,Princeton Junction
6,2018,37050.0,Princeton Junction
0,2012,660.8,Providence
1,2013,651.4,Providence
2,2014,658.3,Providence
3,2015,684.7,Providence
4,2016,709.3,Providence
5,2017,735.8,Providence
6,2018,758.4,Providence
0,2012,5675.0,Provo
1,2013,6262.0,Provo
2,2014,5299.0,Provo
3,2015,4403.0,Provo
4,2016,5537.0,Provo
5,2017,5095.0,Provo
6,2018,5120.0,Provo
0,2012,2137.0,Purcell
1,2013,2431.0,Purcell
2,2014,1759.0,Purcell
3,2015,1960.0,Purcell
4,2016,1693.0,Purcell
5,2017,1860.0,Purcell
6,2018,1635.0,Purcell
0,2012,18294.0,Quantico
1,2013,18607.0,Quantico
2,2014,18224.0,Quantico
3,2015,18446.0,Quantico
4,2016,18383.0,Quantico
5,2017,18185.0,Quantico
6,2018,18948.0,Quantico
0,2012,52790.0,Quincy
1,2013,49372.0,Quincy
2,2014,46460.0,Quincy
3,2015,45490.0,Quincy
4,2016,41171.0,Quincy
5,2017,40869.0,Quincy
6,2018,36851.0,Quincy
0,2012,158.4,Raleigh
1,2013,154.0,Raleigh
2,2014,157.1,Raleigh
3,2015,157.3,Raleigh
4,2016,152.2,Raleigh
5,2017,146.8,Raleigh
6,2018,153.8,Raleigh
0,2012,2004.0,Randolph
1,2013,2009.0,Randolph
2,2014,2302.0,Randolph
3,2015,2072.0,Randolph
4,2016,1940.0,Randolph
5,2017,1833.0,Randolph
6,2018,1842.0,Randolph
0,2012,4909.0,Rantoul
1,2013,5823.0,Rantoul
2,2014,5908.0,Rantoul
3,2015,6371.0,Rantoul
4,2016,5660.0,Rantoul
5,2017,4773.0,Rantoul
6,2018,4999.0,Rantoul
0,2012,16292.0,Raton
1,2013,15733.0,Raton
2,2014,15875.0,Raton
3,2015,17621.0,Raton
4,2016,16454.0,Raton
5,2017,15122.0,Raton
6,2018,7392.0,Raton
0,2012,10289.0,Red Wing
1,2013,9525.0,Red Wing
2,2014,7586.0,Red Wing
3,2015,8004.0,Red Wing
4,2016,8390.0,Red Wing
5,2017,8557.0,Red Wing
6,2018,8265.0,Red Wing
0,2012,12059.0,Redding
1,2013,13269.0,Redding
2,2014,13263.0,Redding
3,2015,12345.0,Redding
4,2016,11208.0,Redding
5,2017,10475.0,Redding
6,2018,9822.0,Redding
0,2012,66986.0,Reno
1,2013,76878.0,Reno
2,2014,63029.0,Reno
3,2015,56318.0,Reno
4,2016,69297.0,Reno
5,2017,69904.0,Reno
6,2018,70518.0,Reno
0,2012,2342.0,Rensselaer
1,2013,2239.0,Rensselaer
2,2014,2154.0,Rensselaer
3,2015,2090.0,Rensselaer
4,2016,1963.0,Rensselaer
5,2017,2188.0,Rensselaer
6,2018,1816.0,Rensselaer
0,2012,175.1,Rhinecliff
1,2013,182.3,Rhinecliff
2,2014,184.3,Rhinecliff
3,2015,192.6,Rhinecliff
4,2016,199.9,Rhinecliff
5,2017,198.5,Rhinecliff
6,2018,198.1,Rhinecliff
0,2012,278.8,Richmond
1,2013,262.8,Richmond
2,2014,238.7,Richmond
3,2015,248.4,Richmond
4,2016,267.7,Richmond
5,2017,290.0,Richmond
6,2018,286.9,Richmond
0,2012,34330.0,Richmond - Main Street Station
1,2013,38127.0,Richmond - Main Street Station
2,2014,40636.0,Richmond - Main Street Station
3,2015,44732.0,Richmond - Main Street Station
4,2016,42283.0,Richmond - Main Street Station
5,2017,45825.0,Richmond - Main Street Station
6,2018,48033.0,Richmond - Main Street Station
0,2012,337.5,Richmond - Staples Mill Rd
1,2013,365.0,Richmond - Staples Mill Rd
2,2014,352.3,Richmond - Staples Mill Rd
3,2015,356.0,Richmond - Staples Mill Rd
4,2016,349.5,Richmond - Staples Mill Rd
5,2017,367.1,Richmond - Staples Mill Rd
6,2018,341.7,Richmond - Staples Mill Rd
0,2012,12197.0,Riverside
1,2013,12431.0,Riverside
2,2014,12105.0,Riverside
3,2015,12837.0,Riverside
4,2016,12287.0,Riverside
5,2017,12644.0,Riverside
6,2018,11474.0,Riverside
0,2012,Partial Data,Roanoke - Civic Center Bus Stop
1,2013,Partial Data,Roanoke - Civic Center Bus Stop
2,2014,Partial Data,Roanoke - Civic Center Bus Stop
3,2015,Partial Data,Roanoke - Civic Center Bus Stop
4,2016,Partial Data,Roanoke - Civic Center Bus Stop
5,2017,Partial Data,Roanoke - Civic Center Bus Stop
6,2018,Partial Data,Roanoke - Civic Center Bus Stop
0,2012,141.2,Rochester
1,2013,138.1,Rochester
2,2014,137.0,Rochester
3,2015,135.4,Rochester
4,2016,123.1,Rochester
5,2017,125.0,Rochester
6,2018,126.7,Rochester
0,2012,32991.0,Rocklin
1,2013,28953.0,Rocklin
2,2014,15414.0,Rocklin
3,2015,15074.0,Rocklin
4,2016,16403.0,Rocklin
5,2017,15926.0,Rocklin
6,2018,16956.0,Rocklin
0,2012,4213.0,Rockville
1,2013,5024.0,Rockville
2,2014,5338.0,Rockville
3,2015,4883.0,Rockville
4,2016,5561.0,Rockville
5,2017,5605.0,Rockville
6,2018,5162.0,Rockville
0,2012,53696.0,Rocky Mount
1,2013,52532.0,Rocky Mount
2,2014,52772.0,Rocky Mount
3,2015,54325.0,Rocky Mount
4,2016,53914.0,Rocky Mount
5,2017,52343.0,Rocky Mount
6,2018,51365.0,Rocky Mount
0,2012,9315.0,Rome
1,2013,9788.0,Rome
2,2014,9743.0,Rome
3,2015,9966.0,Rome
4,2016,9205.0,Rome
5,2017,8580.0,Rome
6,2018,6516.0,Rome
0,2012,62232.0,Roseville
1,2013,50338.0,Roseville
2,2014,32539.0,Roseville
3,2015,34528.0,Roseville
4,2016,39349.0,Roseville
5,2017,38484.0,Roseville
6,2018,38775.0,Roseville
0,2012,1353.0,Rouses Point
1,2013,1205.0,Rouses Point
2,2014,1257.0,Rouses Point
3,2015,1208.0,Rouses Point
4,2016,1276.0,Rouses Point
5,2017,1253.0,Rouses Point
6,2018,1302.0,Rouses Point
0,2012,32300.0,Royal Oak
1,2013,36548.0,Royal Oak
2,2014,34364.0,Royal Oak
3,2015,33324.0,Royal Oak
4,2016,26114.0,Royal Oak
5,2017,28320.0,Royal Oak
6,2018,27318.0,Royal Oak
0,2012,7057.0,Rugby
1,2013,5637.0,Rugby
2,2014,4053.0,Rugby
3,2015,4254.0,Rugby
4,2016,4161.0,Rugby
5,2017,4027.0,Rugby
6,2018,4102.0,Rugby
0,2012,16166.0,Rutland
1,2013,16342.0,Rutland
2,2014,16486.0,Rutland
3,2015,16325.0,Rutland
4,2016,14099.0,Rutland
5,2017,13719.0,Rutland
6,2018,12959.0,Rutland
0,2012,50105.0,Saco
1,2013,50041.0,Saco
2,2014,47813.0,Saco
3,2015,37561.0,Saco
4,2016,43292.0,Saco
5,2017,42078.0,Saco
6,2018,48158.0,Saco
0,2012,1170.3,Sacramento
1,2013,1113.8,Sacramento
2,2014,1005.8,Sacramento
3,2015,1011.4,Sacramento
4,2016,1038.2,Sacramento
5,2017,1059.8,Sacramento
6,2018,1072.1,Sacramento
0,2012,65737.0,Salem
1,2013,71393.0,Salem
2,2014,60218.0,Salem
3,2015,57558.0,Salem
4,2016,61033.0,Salem
5,2017,62852.0,Salem
6,2018,55090.0,Salem
0,2012,19879.0,Salinas - Downtown
1,2013,21977.0,Salinas - Downtown
2,2014,22233.0,Salinas - Downtown
3,2015,21716.0,Salinas - Downtown
4,2016,21336.0,Salinas - Downtown
5,2017,20410.0,Salinas - Downtown
6,2018,19099.0,Salinas - Downtown
0,2012,27606.0,Salisbury
1,2013,31539.0,Salisbury
2,2014,27238.0,Salisbury
3,2015,25311.0,Salisbury
4,2016,21681.0,Salisbury
5,2017,22148.0,Salisbury
6,2018,20693.0,Salisbury
0,2012,42211.0,Salt Lake City
1,2013,43562.0,Salt Lake City
2,2014,41100.0,Salt Lake City
3,2015,37065.0,Salt Lake City
4,2016,40890.0,Salt Lake City
5,2017,40163.0,Salt Lake City
6,2018,45195.0,Salt Lake City
0,2012,68753.0,San Antonio
1,2013,66682.0,San Antonio
2,2014,60783.0,San Antonio
3,2015,54502.0,San Antonio
4,2016,52042.0,San Antonio
5,2017,56124.0,San Antonio
6,2018,52719.0,San Antonio
0,2012,11554.0,San Bernardino
1,2013,11349.0,San Bernardino
2,2014,11888.0,San Bernardino
3,2015,12287.0,San Bernardino
4,2016,11579.0,San Bernardino
5,2017,12384.0,San Bernardino
6,2018,10656.0,San Bernardino
0,2012,9912.0,San Clemente
1,2013,15017.0,San Clemente
2,2014,12816.0,San Clemente
3,2015,13486.0,San Clemente
4,2016,15221.0,San Clemente
5,2017,14874.0,San Clemente
6,2018,14592.0,San Clemente
0,2012,688.9,San Diego
1,2013,665.9,San Diego
2,2014,626.4,San Diego
3,2015,677.0,San Diego
4,2016,686.8,San Diego
5,2017,680.1,San Diego
6,2018,666.0,San Diego
0,2012,Partial Data,San Diego - Sorrento Valley
1,2013,Partial Data,San Diego - Sorrento Valley
2,2014,Partial Data,San Diego - Sorrento Valley
3,2015,Partial Data,San Diego - Sorrento Valley
4,2016,Partial Data,San Diego - Sorrento Valley
5,2017,Partial Data,San Diego - Sorrento Valley
6,2018,Partial Data,San Diego - Sorrento Valley
0,2012,232.3,San Jose
1,2013,256.3,San Jose
2,2014,208.0,San Jose
3,2015,213.3,San Jose
4,2016,221.6,San Jose
5,2017,221.6,San Jose
6,2018,229.3,San Jose
0,2012,206.0,San Juan Capistrano
1,2013,205.0,San Juan Capistrano
2,2014,200.6,San Juan Capistrano
3,2015,208.6,San Juan Capistrano
4,2016,212.8,San Juan Capistrano
5,2017,208.9,San Juan Capistrano
6,2018,213.0,San Juan Capistrano
0,2012,108.1,San Luis Obispo
1,2013,114.5,San Luis Obispo
2,2014,110.0,San Luis Obispo
3,2015,110.7,San Luis Obispo
4,2016,107.2,San Luis Obispo
5,2017,104.5,San Luis Obispo
6,2018,101.1,San Luis Obispo
0,2012,7294.0,San Marcos
1,2013,7995.0,San Marcos
2,2014,6830.0,San Marcos
3,2015,7568.0,San Marcos
4,2016,6799.0,San Marcos
5,2017,8376.0,San Marcos
6,2018,7663.0,San Marcos
0,2012,255.0,Sanderson
1,2013,261.0,Sanderson
2,2014,238.0,Sanderson
3,2015,316.0,Sanderson
4,2016,184.0,Sanderson
5,2017,193.0,Sanderson
6,2018,269.0,Sanderson
0,2012,8815.0,Sandpoint
1,2013,9196.0,Sandpoint
2,2014,8489.0,Sandpoint
3,2015,7867.0,Sandpoint
4,2016,7510.0,Sandpoint
5,2017,7366.0,Sandpoint
6,2018,7166.0,Sandpoint
0,2012,9155.0,Sandusky
1,2013,9591.0,Sandusky
2,2014,9840.0,Sandusky
