,Year,Ridership,city
3,2015,8853.0,Sandusky
4,2016,9593.0,Sandusky
5,2017,10009.0,Sandusky
6,2018,9143.0,Sandusky
0,2012,264.0,Sanford - Auto Train Only
1,2013,265.2,Sanford - Auto Train Only
2,2014,273.6,Sanford - Auto Train Only
3,2015,271.4,Sanford - Auto Train Only
4,2016,238.3,Sanford - Auto Train Only
5,2017,228.9,Sanford - Auto Train Only
6,2018,224.8,Sanford - Auto Train Only
0,2012,135.5,Santa Ana
1,2013,137.0,Santa Ana
2,2014,134.6,Santa Ana
3,2015,141.3,Santa Ana
4,2016,148.1,Santa Ana
5,2017,148.9,Santa Ana
6,2018,151.1,Santa Ana
0,2012,301.1,Santa Barbara
1,2013,318.5,Santa Barbara
2,2014,315.9,Santa Barbara
3,2015,332.0,Santa Barbara
4,2016,335.5,Santa Barbara
5,2017,338.1,Santa Barbara
6,2018,363.2,Santa Barbara
0,2012,Partial Data,Santa Clara
1,2013,Partial Data,Santa Clara
2,2014,Partial Data,Santa Clara
3,2015,Partial Data,Santa Clara
4,2016,Partial Data,Santa Clara
5,2017,Partial Data,Santa Clara
6,2018,Partial Data,Santa Clara
0,2012,121.2,Santa Clara - Great America
1,2013,120.1,Santa Clara - Great America
2,2014,113.2,Santa Clara - Great America
3,2015,130.7,Santa Clara - Great America
4,2016,151.6,Santa Clara - Great America
5,2017,167.5,Santa Clara - Great America
6,2018,177.5,Santa Clara - Great America
0,2012,31557.0,Saratoga Springs
1,2013,32452.0,Saratoga Springs
2,2014,33203.0,Saratoga Springs
3,2015,35834.0,Saratoga Springs
4,2016,36510.0,Saratoga Springs
5,2017,36295.0,Saratoga Springs
6,2018,37303.0,Saratoga Springs
0,2012,71485.0,Savannah
1,2013,70671.0,Savannah
2,2014,62280.0,Savannah
3,2015,59608.0,Savannah
4,2016,55358.0,Savannah
5,2017,57180.0,Savannah
6,2018,53769.0,Savannah
0,2012,59734.0,Schenectady
1,2013,60933.0,Schenectady
2,2014,59965.0,Schenectady
3,2015,58177.0,Schenectady
4,2016,54733.0,Schenectady
5,2017,53887.0,Schenectady
6,2018,50130.0,Schenectady
0,2012,1755.0,Schriever
1,2013,1811.0,Schriever
2,2014,1923.0,Schriever
3,2015,2028.0,Schriever
4,2016,1455.0,Schriever
5,2017,1294.0,Schriever
6,2018,1238.0,Schriever
0,2012,647.1,Seattle - King Street Station
1,2013,622.7,Seattle - King Street Station
2,2014,611.4,Seattle - King Street Station
3,2015,594.0,Seattle - King Street Station
4,2016,635.7,Seattle - King Street Station
5,2017,652.7,Seattle - King Street Station
6,2018,677.5,Seattle - King Street Station
0,2012,18202.0,Sebring
1,2013,17111.0,Sebring
2,2014,17076.0,Sebring
3,2015,17397.0,Sebring
4,2016,16414.0,Sebring
5,2017,15214.0,Sebring
6,2018,13848.0,Sebring
0,2012,12194.0,Sedalia
1,2013,12322.0,Sedalia
2,2014,11774.0,Sedalia
3,2015,10986.0,Sedalia
4,2016,9900.0,Sedalia
5,2017,9756.0,Sedalia
6,2018,9289.0,Sedalia
0,2012,13388.0,Selma-Smithfield
1,2013,13222.0,Selma-Smithfield
2,2014,13401.0,Selma-Smithfield
3,2015,13597.0,Selma-Smithfield
4,2016,13132.0,Selma-Smithfield
5,2017,13084.0,Selma-Smithfield
6,2018,12290.0,Selma-Smithfield
0,2012,15501.0,Shelby
1,2013,14459.0,Shelby
2,2014,11984.0,Shelby
3,2015,11399.0,Shelby
4,2016,10823.0,Shelby
5,2017,10887.0,Shelby
6,2018,10387.0,Shelby
0,2012,40697.0,Simi Valley
1,2013,40126.0,Simi Valley
2,2014,41528.0,Simi Valley
3,2015,42365.0,Simi Valley
4,2016,42902.0,Simi Valley
5,2017,44298.0,Simi Valley
6,2018,44174.0,Simi Valley
0,2012,7101.0,Slidell
1,2013,7596.0,Slidell
2,2014,6846.0,Slidell
3,2015,6127.0,Slidell
4,2016,5961.0,Slidell
5,2017,5649.0,Slidell
6,2018,11098.0,Slidell
0,2012,416.6,Solana Beach
1,2013,423.6,Solana Beach
2,2014,373.3,Solana Beach
3,2015,391.2,Solana Beach
4,2016,380.9,Solana Beach
5,2017,370.1,Solana Beach
6,2018,377.1,Solana Beach
0,2012,24658.0,South Bend
1,2013,25452.0,South Bend
2,2014,24410.0,South Bend
3,2015,22044.0,South Bend
4,2016,21318.0,South Bend
5,2017,21750.0,South Bend
6,2018,21207.0,South Bend
0,2012,1037.0,South Portsmouth
1,2013,1010.0,South Portsmouth
2,2014,995.0,South Portsmouth
3,2015,1057.0,South Portsmouth
4,2016,1123.0,South Portsmouth
5,2017,1095.0,South Portsmouth
6,2018,875.0,South Portsmouth
0,2012,7092.0,Southern Pines
1,2013,7554.0,Southern Pines
2,2014,7208.0,Southern Pines
3,2015,7567.0,Southern Pines
4,2016,7112.0,Southern Pines
5,2017,7065.0,Southern Pines
6,2018,6925.0,Southern Pines
0,2012,4452.0,Spartanburg
1,2013,4545.0,Spartanburg
2,2014,4451.0,Spartanburg
3,2015,4143.0,Spartanburg
4,2016,3777.0,Spartanburg
5,2017,3548.0,Spartanburg
6,2018,3870.0,Spartanburg
0,2012,61940.0,Spokane
1,2013,63011.0,Spokane
2,2014,52846.0,Spokane
3,2015,49588.0,Spokane
4,2016,49837.0,Spokane
5,2017,49321.0,Spokane
6,2018,46784.0,Spokane
0,2012,140.9,Springfield
1,2013,139.4,Springfield
2,2014,133.3,Springfield
3,2015,123.2,Springfield
4,2016,92.4,Springfield
5,2017,88.2,Springfield
6,2018,99.4,Springfield
0,2012,140.9,Springfield
1,2013,139.4,Springfield
2,2014,133.3,Springfield
3,2015,123.2,Springfield
4,2016,92.4,Springfield
5,2017,88.2,Springfield
6,2018,99.4,Springfield
0,2012,3345.0,St. Albans
1,2013,3592.0,St. Albans
2,2014,4401.0,St. Albans
3,2015,4062.0,St. Albans
4,2016,3355.0,St. Albans
5,2017,3742.0,St. Albans
6,2018,3726.0,St. Albans
0,2012,13740.0,St. Cloud
1,2013,13537.0,St. Cloud
2,2014,10431.0,St. Cloud
3,2015,9950.0,St. Cloud
4,2016,11457.0,St. Cloud
5,2017,10325.0,St. Cloud
6,2018,9566.0,St. Cloud
0,2012,10818.0,St. Joseph
1,2013,11183.0,St. Joseph
2,2014,12292.0,St. Joseph
3,2015,11764.0,St. Joseph
4,2016,12479.0,St. Joseph
5,2017,13825.0,St. Joseph
6,2018,14670.0,St. Joseph
0,2012,343.5,St. Louis
1,2013,369.4,St. Louis
2,2014,344.6,St. Louis
3,2015,319.2,St. Louis
4,2016,328.1,St. Louis
5,2017,358.5,St. Louis
6,2018,357.2,St. Louis
0,2012,388.6,Stamford
1,2013,383.5,Stamford
2,2014,397.1,Stamford
3,2015,392.0,Stamford
4,2016,397.9,Stamford
5,2017,406.4,Stamford
6,2018,412.8,Stamford
0,2012,10234.0,Stanley
1,2013,9411.0,Stanley
2,2014,7036.0,Stanley
3,2015,6514.0,Stanley
4,2016,5133.0,Stanley
5,2017,4594.0,Stanley
6,2018,4297.0,Stanley
0,2012,4237.0,Stanwood
1,2013,4255.0,Stanwood
2,2014,4674.0,Stanwood
3,2015,4499.0,Stanwood
4,2016,4975.0,Stanwood
5,2017,5172.0,Stanwood
6,2018,5078.0,Stanwood
0,2012,7931.0,Staples
1,2013,6359.0,Staples
2,2014,5624.0,Staples
3,2015,5238.0,Staples
4,2016,6120.0,Staples
5,2017,5676.0,Staples
6,2018,5723.0,Staples
0,2012,Partial Data,State Street [New Haven]
1,2013,Partial Data,State Street [New Haven]
2,2014,Partial Data,State Street [New Haven]
3,2015,Partial Data,State Street [New Haven]
4,2016,Partial Data,State Street [New Haven]
5,2017,Partial Data,State Street [New Haven]
6,2018,Partial Data,State Street [New Haven]
0,2012,6930.0,Staunton
1,2013,7733.0,Staunton
2,2014,6823.0,Staunton
3,2015,6735.0,Staunton
4,2016,6250.0,Staunton
5,2017,6487.0,Staunton
6,2018,5160.0,Staunton
0,2012,272.9,Stockton
1,2013,288.9,Stockton
2,2014,287.3,Stockton
3,2015,289.8,Stockton
4,2016,279.4,Stockton
5,2017,293.2,Stockton
6,2018,285.8,Stockton
0,2012,39777.0,Stockton - ACE Station
1,2013,42601.0,Stockton - ACE Station
2,2014,40445.0,Stockton - ACE Station
3,2015,39323.0,Stockton - ACE Station
4,2016,37916.0,Stockton - ACE Station
5,2017,32266.0,Stockton - ACE Station
6,2018,24605.0,Stockton - ACE Station
0,2012,75052.0,Sturtevant
1,2013,74031.0,Sturtevant
2,2014,70341.0,Sturtevant
3,2015,74472.0,Sturtevant
4,2016,76987.0,Sturtevant
5,2017,83902.0,Sturtevant
6,2018,82814.0,Sturtevant
0,2012,199.9,Suisun-Fairfield
1,2013,195.5,Suisun-Fairfield
2,2014,161.6,Suisun-Fairfield
3,2015,163.8,Suisun-Fairfield
4,2016,167.4,Suisun-Fairfield
5,2017,163.7,Suisun-Fairfield
6,2018,138.6,Suisun-Fairfield
0,2012,9072.0,Summit
1,2013,11084.0,Summit
2,2014,12528.0,Summit
3,2015,12196.0,Summit
4,2016,11056.0,Summit
5,2017,12614.0,Summit
6,2018,18813.0,Summit
0,2012,148.8,Syracuse
1,2013,150.9,Syracuse
2,2014,149.1,Syracuse
3,2015,139.7,Syracuse
4,2016,126.5,Syracuse
5,2017,129.7,Syracuse
6,2018,127.2,Syracuse
0,2012,118.8,Tacoma
1,2013,123.3,Tacoma
2,2014,123.7,Tacoma
3,2015,117.0,Tacoma
4,2016,117.1,Tacoma
5,2017,113.5,Tacoma
6,2018,110.8,Tacoma
0,2012,N/A,Tallahassee
1,2013,N/A,Tallahassee
2,2014,N/A,Tallahassee
3,2015,N/A,Tallahassee
4,2016,N/A,Tallahassee
5,2017,N/A,Tallahassee
6,2018,N/A,Tallahassee
0,2012,144.7,Tampa
1,2013,133.4,Tampa
2,2014,126.8,Tampa
3,2015,117.4,Tampa
4,2016,105.7,Tampa
5,2017,106.5,Tampa
6,2018,105.7,Tampa
0,2012,4979.0,Taylor
1,2013,5425.0,Taylor
2,2014,4797.0,Taylor
3,2015,4798.0,Taylor
4,2016,5437.0,Taylor
5,2017,5484.0,Taylor
6,2018,5453.0,Taylor
0,2012,17856.0,Temple
1,2013,17690.0,Temple
2,2014,15378.0,Temple
3,2015,16023.0,Temple
4,2016,15535.0,Temple
5,2017,16461.0,Temple
6,2018,15330.0,Temple
0,2012,8849.0,Texarkana
1,2013,8903.0,Texarkana
2,2014,7853.0,Texarkana
3,2015,6894.0,Texarkana
4,2016,6207.0,Texarkana
5,2017,6231.0,Texarkana
6,2018,6133.0,Texarkana
0,2012,Partial Data,Thomasville
1,2013,Partial Data,Thomasville
2,2014,Partial Data,Thomasville
3,2015,Partial Data,Thomasville
4,2016,Partial Data,Thomasville
5,2017,Partial Data,Thomasville
6,2018,Partial Data,Thomasville
0,2012,264.0,Thurmond
1,2013,563.0,Thurmond
2,2014,390.0,Thurmond
3,2015,295.0,Thurmond
4,2016,293.0,Thurmond
5,2017,345.0,Thurmond
6,2018,285.0,Thurmond
0,2012,1996.0,Ticonderoga
1,2013,2227.0,Ticonderoga
2,2014,2075.0,Ticonderoga
3,2015,2304.0,Ticonderoga
4,2016,2246.0,Ticonderoga
5,2017,1770.0,Ticonderoga
6,2018,1807.0,Ticonderoga
0,2012,4434.0,Toccoa
1,2013,4266.0,Toccoa
2,2014,3021.0,Toccoa
3,2015,2640.0,Toccoa
4,2016,2516.0,Toccoa
5,2017,2407.0,Toccoa
6,2018,2324.0,Toccoa
0,2012,68159.0,Toledo
1,2013,67197.0,Toledo
2,2014,62282.0,Toledo
3,2015,58098.0,Toledo
4,2016,54898.0,Toledo
5,2017,55581.0,Toledo
6,2018,50960.0,Toledo
0,2012,10775.0,Tomah
1,2013,10805.0,Tomah
2,2014,9426.0,Tomah
3,2015,10179.0,Tomah
4,2016,12779.0,Tomah
5,2017,13306.0,Tomah
6,2018,11914.0,Tomah
0,2012,10459.0,Topeka
1,2013,10571.0,Topeka
2,2014,10048.0,Topeka
3,2015,10399.0,Topeka
4,2016,10214.0,Topeka
5,2017,10084.0,Topeka
6,2018,9136.0,Topeka
0,2012,413.5,Trenton
1,2013,419.3,Trenton
2,2014,414.7,Trenton
3,2015,409.3,Trenton
4,2016,429.9,Trenton
5,2017,431.0,Trenton
6,2018,430.6,Trenton
0,2012,4770.0,Trinidad
1,2013,4765.0,Trinidad
2,2014,4591.0,Trinidad
3,2015,5158.0,Trinidad
4,2016,5747.0,Trinidad
5,2017,5415.0,Trinidad
6,2018,5635.0,Trinidad
0,2012,Partial Data,Troy
1,2013,Partial Data,Troy
2,2014,Partial Data,Troy
3,2015,Partial Data,Troy
4,2016,Partial Data,Troy
5,2017,Partial Data,Troy
6,2018,Partial Data,Troy
0,2012,9450.0,Truckee
1,2013,9855.0,Truckee
2,2014,10509.0,Truckee
3,2015,10846.0,Truckee
4,2016,14675.0,Truckee
5,2017,14879.0,Truckee
6,2018,15251.0,Truckee
0,2012,23500.0,Tucson
1,2013,25416.0,Tucson
2,2014,27533.0,Tucson
3,2015,28368.0,Tucson
4,2016,26891.0,Tucson
5,2017,28675.0,Tucson
6,2018,27840.0,Tucson
0,2012,26014.0,Tukwila
1,2013,29025.0,Tukwila
2,2014,28273.0,Tukwila
3,2015,28273.0,Tukwila
4,2016,29815.0,Tukwila
5,2017,30997.0,Tukwila
6,2018,32995.0,Tukwila
0,2012,12290.0,Tuscaloosa
1,2013,11598.0,Tuscaloosa
2,2014,11360.0,Tuscaloosa
3,2015,10870.0,Tuscaloosa
4,2016,10493.0,Tuscaloosa
5,2017,10422.0,Tuscaloosa
6,2018,10107.0,Tuscaloosa
0,2012,3108.0,Tyrone
1,2013,3215.0,Tyrone
2,2014,3346.0,Tyrone
3,2015,3324.0,Tyrone
4,2016,3068.0,Tyrone
5,2017,3050.0,Tyrone
6,2018,2826.0,Tyrone
0,2012,64479.0,Utica
1,2013,65852.0,Utica
2,2014,63938.0,Utica
3,2015,60583.0,Utica
4,2016,58487.0,Utica
5,2017,59085.0,Utica
6,2018,59423.0,Utica
0,2012,73665.0,Van Nuys
1,2013,75762.0,Van Nuys
2,2014,76761.0,Van Nuys
3,2015,76485.0,Van Nuys
4,2016,74512.0,Van Nuys
5,2017,77027.0,Van Nuys
6,2018,75985.0,Van Nuys
0,2012,96.6,Vancouver
1,2013,96.9,Vancouver
2,2014,95.0,Vancouver
3,2015,92.7,Vancouver
4,2016,95.9,Vancouver
5,2017,96.4,Vancouver
6,2018,118.9,Vancouver
0,2012,47482.0,Ventura
1,2013,55434.0,Ventura
2,2014,58896.0,Ventura
3,2015,61739.0,Ventura
4,2016,65092.0,Ventura
5,2017,67385.0,Ventura
6,2018,93553.0,Ventura
0,2012,6764.0,Victorville
1,2013,7290.0,Victorville
2,2014,6692.0,Victorville
3,2015,7266.0,Victorville
4,2016,6664.0,Victorville
5,2017,6292.0,Victorville
6,2018,5911.0,Victorville
0,2012,17998.0,Wallingford
1,2013,16919.0,Wallingford
2,2014,14221.0,Wallingford
3,2015,13140.0,Wallingford
4,2016,9288.0,Wallingford
5,2017,8162.0,Wallingford
6,2018,9429.0,Wallingford
0,2012,4766.0,Walnut Ridge
1,2013,4731.0,Walnut Ridge
2,2014,4046.0,Walnut Ridge
3,2015,3738.0,Walnut Ridge
4,2016,3345.0,Walnut Ridge
5,2017,3486.0,Walnut Ridge
6,2018,3421.0,Walnut Ridge
0,2012,16074.0,Warrensburg
1,2013,17189.0,Warrensburg
2,2014,18450.0,Warrensburg
3,2015,15656.0,Warrensburg
4,2016,13812.0,Warrensburg
5,2017,13144.0,Warrensburg
6,2018,12046.0,Warrensburg
0,2012,21117.0,Wasco
1,2013,49245.0,Wasco
2,2014,42159.0,Wasco
3,2015,39061.0,Wasco
4,2016,40580.0,Wasco
5,2017,40844.0,Wasco
6,2018,35844.0,Wasco
0,2012,14289.0,Washington
1,2013,15898.0,Washington
2,2014,15604.0,Washington
3,2015,15875.0,Washington
4,2016,15753.0,Washington
5,2017,16112.0,Washington
6,2018,15890.0,Washington
0,2012,4816.9,Washington - Union Station
1,2013,4794.6,Washington - Union Station
2,2014,4812.6,Washington - Union Station
3,2015,4788.3,Washington - Union Station
4,2016,4921.6,Washington - Union Station
5,2017,5046.9,Washington - Union Station
6,2018,5039.1,Washington - Union Station
0,2012,4882.0,Waterbury-Stowe
1,2013,5416.0,Waterbury-Stowe
2,2014,6106.0,Waterbury-Stowe
3,2015,5837.0,Waterbury-Stowe
4,2016,5331.0,Waterbury-Stowe
5,2017,5738.0,Waterbury-Stowe
6,2018,5110.0,Waterbury-Stowe
0,2012,23701.0,Waterloo
1,2013,23889.0,Waterloo
2,2014,22497.0,Waterloo
3,2015,19872.0,Waterloo
4,2016,20277.0,Waterloo
5,2017,22849.0,Waterloo
6,2018,21682.0,Waterloo
0,2012,55502.0,Wells
1,2013,52448.0,Wells
2,2014,50507.0,Wells
3,2015,48890.0,Wells
4,2016,48790.0,Wells
5,2017,68835.0,Wells
6,2018,56960.0,Wells
0,2012,15351.0,Wenatchee
1,2013,13791.0,Wenatchee
2,2014,13056.0,Wenatchee
3,2015,12678.0,Wenatchee
4,2016,14925.0,Wenatchee
5,2017,13449.0,Wenatchee
6,2018,18126.0,Wenatchee
0,2012,6175.0,West Glacier
1,2013,6434.0,West Glacier
2,2014,5013.0,West Glacier
3,2015,5761.0,West Glacier
4,2016,6261.0,West Glacier
5,2017,5495.0,West Glacier
6,2018,4891.0,West Glacier
0,2012,66188.0,West Palm Beach
1,2013,63065.0,West Palm Beach
2,2014,61260.0,West Palm Beach
3,2015,57973.0,West Palm Beach
4,2016,55496.0,West Palm Beach
5,2017,52973.0,West Palm Beach
6,2018,52572.0,West Palm Beach
0,2012,42023.0,Westerly
1,2013,39186.0,Westerly
2,2014,39299.0,Westerly
3,2015,40916.0,Westerly
4,2016,42560.0,Westerly
5,2017,43594.0,Westerly
6,2018,45788.0,Westerly
0,2012,4602.0,Westport
1,2013,4975.0,Westport
2,2014,4900.0,Westport
3,2015,5049.0,Westport
4,2016,5626.0,Westport
5,2017,5624.0,Westport
6,2018,5596.0,Westport
0,2012,14668.0,White River Junction
1,2013,15175.0,White River Junction
2,2014,15983.0,White River Junction
3,2015,14540.0,White River Junction
4,2016,13717.0,White River Junction
5,2017,13367.0,White River Junction
6,2018,13708.0,White River Junction
0,2012,5985.0,White Sulphur Springs
1,2013,5204.0,White Sulphur Springs
2,2014,5165.0,White Sulphur Springs
3,2015,5087.0,White Sulphur Springs
4,2016,5204.0,White Sulphur Springs
5,2017,5878.0,White Sulphur Springs
6,2018,5680.0,White Sulphur Springs
0,2012,65510.0,Whitefish
1,2013,65557.0,Whitefish
2,2014,51152.0,Whitefish
3,2015,47337.0,Whitefish
4,2016,54609.0,Whitefish
5,2017,56754.0,Whitefish
6,2018,55210.0,Whitefish
0,2012,1514.0,Whitehall
1,2013,1315.0,Whitehall
2,2014,1584.0,Whitehall
3,2015,1865.0,Whitehall
4,2016,1776.0,Whitehall
5,2017,1638.0,Whitehall
6,2018,1748.0,Whitehall
0,2012,7487.0,Williams Junction
1,2013,6944.0,Williams Junction
2,2014,6024.0,Williams Junction
3,2015,6738.0,Williams Junction
4,2016,8051.0,Williams Junction
5,2017,9672.0,Williams Junction
6,2018,2032.0,Williams Junction
0,2012,57096.0,Williamsburg
1,2013,61304.0,Williamsburg
2,2014,60710.0,Williamsburg
3,2015,60625.0,Williamsburg
4,2016,58655.0,Williamsburg
5,2017,59133.0,Williamsburg
6,2018,56354.0,Williamsburg
0,2012,54324.0,Williston
1,2013,51076.0,Williston
2,2014,44013.0,Williston
3,2015,38477.0,Williston
4,2016,27845.0,Williston
5,2017,26195.0,Williston
6,2018,29013.0,Williston
0,2012,727.1,Wilmington
1,2013,727.4,Wilmington
2,2014,695.4,Wilmington
3,2015,694.4,Wilmington
4,2016,684.1,Wilmington
5,2017,679.8,Wilmington
6,2018,695.2,Wilmington
0,2012,43973.0,Wilson
1,2013,52466.0,Wilson
2,2014,57799.0,Wilson
3,2015,61950.0,Wilson
4,2016,56727.0,Wilson
5,2017,55353.0,Wilson
6,2018,53934.0,Wilson
0,2012,962.0,Windsor
1,2013,1126.0,Windsor
2,2014,1197.0,Windsor
3,2015,1208.0,Windsor
4,2016,1165.0,Windsor
5,2017,1200.0,Windsor
6,2018,1272.0,Windsor
0,2012,962.0,Windsor
1,2013,1126.0,Windsor
2,2014,1197.0,Windsor
3,2015,1208.0,Windsor
4,2016,1165.0,Windsor
5,2017,1200.0,Windsor
6,2018,1272.0,Windsor
0,2012,18209.0,Windsor Locks
1,2013,18445.0,Windsor Locks
2,2014,19758.0,Windsor Locks
3,2015,20826.0,Windsor Locks
4,2016,16827.0,Windsor Locks
5,2017,14919.0,Windsor Locks
6,2018,18145.0,Windsor Locks
0,2012,4238.0,Winnemucca
1,2013,4481.0,Winnemucca
2,2014,4660.0,Winnemucca
3,2015,3617.0,Winnemucca
4,2016,4050.0,Winnemucca
5,2017,4146.0,Winnemucca
6,2018,4540.0,Winnemucca
0,2012,23803.0,Winona
1,2013,22748.0,Winona
2,2014,19209.0,Winona
3,2015,18671.0,Winona
4,2016,18486.0,Winona
5,2017,17185.0,Winona
6,2018,14398.0,Winona
0,2012,5034.0,Winslow
1,2013,4625.0,Winslow
2,2014,4428.0,Winslow
3,2015,5074.0,Winslow
4,2016,4481.0,Winslow
5,2017,4187.0,Winslow
6,2018,4345.0,Winslow
0,2012,24565.0,Winter Haven
1,2013,22025.0,Winter Haven
2,2014,22273.0,Winter Haven
3,2015,21965.0,Winter Haven
4,2016,21682.0,Winter Haven
5,2017,20598.0,Winter Haven
6,2018,20515.0,Winter Haven
0,2012,33464.0,Winter Park
1,2013,30142.0,Winter Park
2,2014,29013.0,Winter Park
3,2015,28309.0,Winter Park
4,2016,28197.0,Winter Park
5,2017,27253.0,Winter Park
6,2018,25844.0,Winter Park
0,2012,Partial Data,Winter Park--Ski Resort
1,2013,Partial Data,Winter Park--Ski Resort
2,2014,Partial Data,Winter Park--Ski Resort
3,2015,Partial Data,Winter Park--Ski Resort
4,2016,Partial Data,Winter Park--Ski Resort
5,2017,Partial Data,Winter Park--Ski Resort
6,2018,Partial Data,Winter Park--Ski Resort
0,2012,13543.0,Wisconsin Dells
1,2013,13768.0,Wisconsin Dells
2,2014,12742.0,Wisconsin Dells
3,2015,13009.0,Wisconsin Dells
4,2016,14240.0,Wisconsin Dells
5,2017,14606.0,Wisconsin Dells
6,2018,13631.0,Wisconsin Dells
0,2012,1567.0,Wishram
1,2013,1570.0,Wishram
2,2014,1512.0,Wishram
3,2015,1300.0,Wishram
4,2016,1330.0,Wishram
5,2017,1577.0,Wishram
6,2018,1339.0,Wishram
0,2012,18860.0,Woburn
1,2013,19573.0,Woburn
2,2014,22754.0,Woburn
3,2015,16901.0,Woburn
4,2016,21485.0,Woburn
5,2017,18953.0,Woburn
6,2018,17187.0,Woburn
0,2012,8023.0,Wolf Point
1,2013,8019.0,Wolf Point
2,2014,6301.0,Wolf Point
3,2015,6057.0,Wolf Point
4,2016,5662.0,Wolf Point
5,2017,5097.0,Wolf Point
6,2018,4447.0,Wolf Point
0,2012,10008.0,Woodbridge
1,2013,10458.0,Woodbridge
2,2014,10658.0,Woodbridge
3,2015,10340.0,Woodbridge
4,2016,9971.0,Woodbridge
5,2017,9680.0,Woodbridge
6,2018,9669.0,Woodbridge
0,2012,8900.0,Worcester
1,2013,9552.0,Worcester
2,2014,8439.0,Worcester
3,2015,7237.0,Worcester
4,2016,6152.0,Worcester
5,2017,6665.0,Worcester
6,2018,6157.0,Worcester
0,2012,3323.0,Yazoo City
1,2013,3772.0,Yazoo City
2,2014,3764.0,Yazoo City
3,2015,3784.0,Yazoo City
4,2016,3811.0,Yazoo City
5,2017,3587.0,Yazoo City
6,2018,3195.0,Yazoo City
0,2012,14624.0,Yemassee
1,2013,14915.0,Yemassee
2,2014,12437.0,Yemassee
3,2015,12336.0,Yemassee
4,2016,10770.0,Yemassee
5,2017,10451.0,Yemassee
6,2018,9740.0,Yemassee
0,2012,21966.0,Yonkers
1,2013,24019.0,Yonkers
2,2014,24578.0,Yonkers
3,2015,26070.0,Yonkers
4,2016,25253.0,Yonkers
5,2017,26925.0,Yonkers
6,2018,28344.0,Yonkers
0,2012,3941.0,Yuma
1,2013,3803.0,Yuma
2,2014,3702.0,Yuma
3,2015,4262.0,Yuma
4,2016,4518.0,Yuma
5,2017,4516.0,Yuma
6,2018,4459.0,Yuma
0,2012,4736.2,Lon
1,2013,4753.9,Lon
2,2014,4543.2,Lon
3,2015,4488.5,Lon
4,2016,4655.5,Lon
5,2017,4698.5,Lon
6,2018,4447.7,Lon
